datetime,commission,exec_id,last_price,last_quantity,order_book_id,order_id,position_effect,side,symbol,tax,trading_datetime,transaction_cost
2012-01-04 15:00:00,191.256,1497347642,2298.75,104,000300.XSHG,1497347642,,SELL,沪深300,0,2012-01-04 15:00:00,191.256
2012-01-09 15:00:00,191.380456,1497347643,2368.57,101,000300.XSHG,1497347643,,BUY,沪深300,0,2012-01-09 15:00:00,191.380456
2012-01-13 15:00:00,193.461864,1497347644,2394.33,101,000300.XSHG,1497347644,,SELL,沪深300,0,2012-01-13 15:00:00,193.461864
2012-01-17 15:00:00,192.91104,1497347645,2460.6,98,000300.XSHG,1497347645,,BUY,沪深300,0,2012-01-17 15:00:00,192.91104
2012-01-30 15:00:00,192.920448,1497347646,2460.72,98,000300.XSHG,1497347646,,SELL,沪深300,0,2012-01-30 15:00:00,192.920448
2012-01-31 15:00:00,193.197984,1497347647,2464.26,98,000300.XSHG,1497347647,,BUY,沪深300,0,2012-01-31 15:00:00,193.197984
2012-02-01 15:00:00,190.432816,1497347648,2428.99,98,000300.XSHG,1497347648,,SELL,沪深300,0,2012-02-01 15:00:00,190.432816
2012-02-02 15:00:00,190.943232,1497347649,2486.24,96,000300.XSHG,1497347649,,BUY,沪深300,0,2012-02-02 15:00:00,190.943232
2012-02-07 15:00:00,188.77056,1497347650,2457.95,96,000300.XSHG,1497347650,,SELL,沪深300,0,2012-02-07 15:00:00,188.77056
2012-02-08 15:00:00,188.101056,1497347651,2528.24,93,000300.XSHG,1497347651,,BUY,沪深300,0,2012-02-08 15:00:00,188.101056
2012-02-14 15:00:00,187.644984,1497347652,2522.11,93,000300.XSHG,1497347652,,SELL,沪深300,0,2012-02-14 15:00:00,187.644984
2012-02-15 15:00:00,187.651296,1497347653,2549.61,92,000300.XSHG,1497347653,,BUY,沪深300,0,2012-02-15 15:00:00,187.651296
2012-02-29 15:00:00,193.872704,1497347654,2634.14,92,000300.XSHG,1497347654,,SELL,沪深300,0,2012-02-29 15:00:00,193.872704
2012-03-02 15:00:00,192.95496,1497347655,2679.93,90,000300.XSHG,1497347655,,BUY,沪深300,0,2012-03-02 15:00:00,192.95496
2012-03-06 15:00:00,188.7156,1497347656,2621.05,90,000300.XSHG,1497347656,,SELL,沪深300,0,2012-03-06 15:00:00,188.7156
2012-03-09 15:00:00,187.56672,1497347657,2664.3,88,000300.XSHG,1497347657,,BUY,沪深300,0,2012-03-09 15:00:00,187.56672
2012-03-14 15:00:00,183.399744,1497347658,2605.11,88,000300.XSHG,1497347658,,SELL,沪深300,0,2012-03-14 15:00:00,183.399744
2012-03-19 15:00:00,183.048696,1497347659,2630.01,87,000300.XSHG,1497347659,,BUY,沪深300,0,2012-03-19 15:00:00,183.048696
2012-03-20 15:00:00,179.87772,1497347660,2584.45,87,000300.XSHG,1497347660,,SELL,沪深300,0,2012-03-20 15:00:00,179.87772
2012-04-05 15:00:00,180.92376,1497347661,2512.83,90,000300.XSHG,1497347661,,BUY,沪深300,0,2012-04-05 15:00:00,180.92376
2012-04-17 15:00:00,183.01536,1497347662,2541.88,90,000300.XSHG,1497347662,,SELL,沪深300,0,2012-04-17 15:00:00,183.01536
2012-04-18 15:00:00,183.033664,1497347663,2599.91,88,000300.XSHG,1497347663,,BUY,沪深300,0,2012-04-18 15:00:00,183.033664
2012-04-24 15:00:00,183.382848,1497347664,2604.87,88,000300.XSHG,1497347664,,SELL,沪深300,0,2012-04-24 15:00:00,183.382848
2012-04-25 15:00:00,182.768904,1497347665,2625.99,87,000300.XSHG,1497347665,,BUY,沪深300,0,2012-04-25 15:00:00,182.768904
2012-05-09 15:00:00,184.962696,1497347666,2657.51,87,000300.XSHG,1497347666,,SELL,沪深300,0,2012-05-09 15:00:00,184.962696
2012-05-17 15:00:00,184.021376,1497347667,2613.94,88,000300.XSHG,1497347667,,BUY,沪深300,0,2012-05-17 15:00:00,184.021376
2012-05-18 15:00:00,181.208192,1497347668,2573.98,88,000300.XSHG,1497347668,,SELL,沪深300,0,2012-05-18 15:00:00,181.208192
2012-05-22 15:00:00,180.773376,1497347669,2627.52,86,000300.XSHG,1497347669,,BUY,沪深300,0,2012-05-22 15:00:00,180.773376
2012-05-24 15:00:00,178.553888,1497347670,2595.26,86,000300.XSHG,1497347670,,SELL,沪深300,0,2012-05-24 15:00:00,178.553888
2012-05-28 15:00:00,177.79892,1497347671,2614.69,85,000300.XSHG,1497347671,,BUY,沪深300,0,2012-05-28 15:00:00,177.79892
2012-06-01 15:00:00,179.044,1497347672,2633.0,85,000300.XSHG,1497347672,,SELL,沪深300,0,2012-06-01 15:00:00,179.044
2012-06-11 15:00:00,180.102208,1497347673,2558.27,88,000300.XSHG,1497347673,,BUY,沪深300,0,2012-06-11 15:00:00,180.102208
2012-06-12 15:00:00,178.828672,1497347674,2540.18,88,000300.XSHG,1497347674,,SELL,沪深300,0,2012-06-12 15:00:00,178.828672
2012-06-13 15:00:00,177.548032,1497347675,2580.64,86,000300.XSHG,1497347675,,BUY,沪深300,0,2012-06-13 15:00:00,177.548032
2012-06-19 15:00:00,176.033056,1497347676,2558.62,86,000300.XSHG,1497347676,,SELL,沪深300,0,2012-06-19 15:00:00,176.033056
2012-06-29 15:00:00,175.266632,1497347677,2461.61,89,000300.XSHG,1497347677,,BUY,沪深300,0,2012-06-29 15:00:00,175.266632
2012-07-05 15:00:00,173.042344,1497347678,2430.37,89,000300.XSHG,1497347678,,SELL,沪深300,0,2012-07-05 15:00:00,173.042344
2012-07-06 15:00:00,174.071744,1497347679,2472.61,88,000300.XSHG,1497347679,,BUY,沪深300,0,2012-07-06 15:00:00,174.071744
2012-07-09 15:00:00,170.089216,1497347680,2416.04,88,000300.XSHG,1497347680,,SELL,沪深300,0,2012-07-09 15:00:00,170.089216
2012-07-12 15:00:00,168.503584,1497347681,2449.18,86,000300.XSHG,1497347681,,BUY,沪深300,0,2012-07-12 15:00:00,168.503584
2012-07-16 15:00:00,165.101424,1497347682,2399.73,86,000300.XSHG,1497347682,,SELL,沪深300,0,2012-07-16 15:00:00,165.101424
2012-07-19 15:00:00,164.85376,1497347683,2424.32,85,000300.XSHG,1497347683,,BUY,沪深300,0,2012-07-19 15:00:00,164.85376
2012-07-20 15:00:00,163.09528,1497347684,2398.46,85,000300.XSHG,1497347684,,SELL,沪深300,0,2012-07-20 15:00:00,163.09528
2012-08-01 15:00:00,164.16204,1497347685,2358.65,87,000300.XSHG,1497347685,,BUY,沪深300,0,2012-08-01 15:00:00,164.16204
2012-08-02 15:00:00,162.507648,1497347686,2334.88,87,000300.XSHG,1497347686,,SELL,沪深300,0,2012-08-02 15:00:00,162.507648
2012-08-03 15:00:00,161.937312,1497347687,2353.74,86,000300.XSHG,1497347687,,BUY,沪深300,0,2012-08-03 15:00:00,161.937312
2012-08-13 15:00:00,161.812784,1497347688,2351.93,86,000300.XSHG,1497347688,,SELL,沪深300,0,2012-08-13 15:00:00,161.812784
2012-09-03 15:00:00,162.225336,1497347689,2228.37,91,000300.XSHG,1497347689,,BUY,沪深300,0,2012-09-03 15:00:00,162.225336
2012-09-04 15:00:00,160.481048,1497347690,2204.41,91,000300.XSHG,1497347690,,SELL,沪深300,0,2012-09-04 15:00:00,160.481048
2012-09-06 15:00:00,159.68304,1497347691,2217.82,90,000300.XSHG,1497347691,,BUY,沪深300,0,2012-09-06 15:00:00,159.68304
2012-09-13 15:00:00,165.48912,1497347692,2298.46,90,000300.XSHG,1497347692,,SELL,沪深300,0,2012-09-13 15:00:00,165.48912
2012-09-14 15:00:00,164.866448,1497347693,2315.54,89,000300.XSHG,1497347693,,BUY,沪深300,0,2012-09-14 15:00:00,164.866448
2012-09-17 15:00:00,160.81944,1497347694,2258.7,89,000300.XSHG,1497347694,,SELL,沪深300,0,2012-09-17 15:00:00,160.81944
2012-09-27 15:00:00,160.322464,1497347695,2251.72,89,000300.XSHG,1497347695,,BUY,沪深300,0,2012-09-27 15:00:00,160.322464
2012-10-15 15:00:00,163.394032,1497347696,2294.86,89,000300.XSHG,1497347696,,SELL,沪深300,0,2012-10-15 15:00:00,163.394032
2012-10-17 15:00:00,163.81696,1497347697,2300.8,89,000300.XSHG,1497347697,,BUY,沪深300,0,2012-10-17 15:00:00,163.81696
2012-10-23 15:00:00,164.620096,1497347698,2312.08,89,000300.XSHG,1497347698,,SELL,沪深300,0,2012-10-23 15:00:00,164.620096
2012-10-31 15:00:00,164.150896,1497347699,2254.82,91,000300.XSHG,1497347699,,BUY,沪深300,0,2012-10-31 15:00:00,164.150896
2012-11-07 15:00:00,166.53,1497347700,2287.5,91,000300.XSHG,1497347700,,SELL,沪深300,0,2012-11-07 15:00:00,166.53
2012-11-21 15:00:00,166.8124,1497347701,2194.9,95,000300.XSHG,1497347701,,BUY,沪深300,0,2012-11-21 15:00:00,166.8124
2012-11-22 15:00:00,165.4938,1497347702,2177.55,95,000300.XSHG,1497347702,,SELL,沪深300,0,2012-11-22 15:00:00,165.4938
2012-11-23 15:00:00,164.889536,1497347703,2192.68,94,000300.XSHG,1497347703,,BUY,沪深300,0,2012-11-23 15:00:00,164.889536
2012-11-26 15:00:00,163.60512,1497347704,2175.6,94,000300.XSHG,1497347704,,SELL,沪深300,0,2012-11-26 15:00:00,163.60512
2012-12-04 15:00:00,163.696896,1497347705,2131.47,96,000300.XSHG,1497347705,,BUY,沪深300,0,2012-12-04 15:00:00,163.696896
2012-12-13 15:00:00,172.234752,1497347706,2242.64,96,000300.XSHG,1497347706,,SELL,沪深300,0,2012-12-13 15:00:00,172.234752
2012-12-14 15:00:00,171.506608,1497347707,2355.86,91,000300.XSHG,1497347707,,BUY,沪深300,0,2012-12-14 15:00:00,171.506608
2012-12-21 15:00:00,172.6816,1497347708,2372.0,91,000300.XSHG,1497347708,,SELL,沪深300,0,2012-12-21 15:00:00,172.6816
2012-12-24 15:00:00,171.44784,1497347709,2381.22,90,000300.XSHG,1497347709,,BUY,沪深300,0,2012-12-24 15:00:00,171.44784
2013-01-09 15:00:00,181.88136,1497347710,2526.13,90,000300.XSHG,1497347710,,SELL,沪深300,0,2013-01-09 15:00:00,181.88136
2013-01-10 15:00:00,182.20104,1497347711,2530.57,90,000300.XSHG,1497347711,,BUY,沪深300,0,2013-01-10 15:00:00,182.20104
2013-01-11 15:00:00,178.79256,1497347712,2483.23,90,000300.XSHG,1497347712,,SELL,沪深300,0,2013-01-11 15:00:00,178.79256
2013-01-14 15:00:00,179.409312,1497347713,2577.72,87,000300.XSHG,1497347713,,BUY,沪深300,0,2013-01-14 15:00:00,179.409312
2013-01-17 15:00:00,177.672096,1497347714,2552.76,87,000300.XSHG,1497347714,,SELL,沪深300,0,2013-01-17 15:00:00,177.672096
2013-01-18 15:00:00,176.48992,1497347715,2595.44,85,000300.XSHG,1497347715,,BUY,沪深300,0,2013-01-18 15:00:00,176.48992
2013-01-24 15:00:00,175.62768,1497347716,2582.76,85,000300.XSHG,1497347716,,SELL,沪深300,0,2013-01-24 15:00:00,175.62768
2013-01-28 15:00:00,176.083504,1497347717,2651.86,83,000300.XSHG,1497347717,,BUY,沪深300,0,2013-01-28 15:00:00,176.083504
2013-02-18 15:00:00,181.768008,1497347718,2737.47,83,000300.XSHG,1497347718,,SELL,沪深300,0,2013-02-18 15:00:00,181.768008
2013-02-28 15:00:00,179.647776,1497347719,2673.33,84,000300.XSHG,1497347719,,BUY,沪深300,0,2013-02-28 15:00:00,179.647776
2013-03-04 15:00:00,171.072384,1497347720,2545.72,84,000300.XSHG,1497347720,,SELL,沪深300,0,2013-03-04 15:00:00,171.072384
2013-03-05 15:00:00,172.056336,1497347721,2622.81,82,000300.XSHG,1497347721,,BUY,沪深300,0,2013-03-05 15:00:00,172.056336
2013-03-07 15:00:00,171.837888,1497347722,2619.48,82,000300.XSHG,1497347722,,SELL,沪深300,0,2013-03-07 15:00:00,171.837888
2013-03-20 15:00:00,171.227152,1497347723,2610.17,82,000300.XSHG,1497347723,,BUY,沪深300,0,2013-03-20 15:00:00,171.227152
2013-03-26 15:00:00,168.92328,1497347724,2575.05,82,000300.XSHG,1497347724,,SELL,沪深300,0,2013-03-26 15:00:00,168.92328
2013-04-09 15:00:00,169.28124,1497347725,2489.43,85,000300.XSHG,1497347725,,BUY,沪深300,0,2013-04-09 15:00:00,169.28124
2013-04-11 15:00:00,168.49584,1497347726,2477.88,85,000300.XSHG,1497347726,,SELL,沪深300,0,2013-04-11 15:00:00,168.49584
2013-04-18 15:00:00,167.6098,1497347727,2464.85,85,000300.XSHG,1497347727,,BUY,沪深300,0,2013-04-18 15:00:00,167.6098
2013-04-23 15:00:00,166.56396,1497347728,2449.47,85,000300.XSHG,1497347728,,SELL,沪深300,0,2013-04-23 15:00:00,166.56396
2013-04-24 15:00:00,165.706512,1497347729,2495.58,83,000300.XSHG,1497347729,,BUY,沪深300,0,2013-04-24 15:00:00,165.706512
2013-04-25 15:00:00,163.867232,1497347730,2467.88,83,000300.XSHG,1497347730,,SELL,沪深300,0,2013-04-25 15:00:00,163.867232
2013-05-03 15:00:00,163.534896,1497347731,2492.91,82,000300.XSHG,1497347731,,BUY,沪深300,0,2013-05-03 15:00:00,163.534896
2013-05-13 15:00:00,166.018512,1497347732,2530.77,82,000300.XSHG,1497347732,,SELL,沪深300,0,2013-05-13 15:00:00,166.018512
2013-05-16 15:00:00,167.457776,1497347733,2552.71,82,000300.XSHG,1497347733,,BUY,沪深300,0,2013-05-16 15:00:00,167.457776
2013-05-23 15:00:00,169.43496,1497347734,2582.85,82,000300.XSHG,1497347734,,SELL,沪深300,0,2013-05-23 15:00:00,169.43496
2013-05-28 15:00:00,169.23904,1497347735,2644.36,80,000300.XSHG,1497347735,,BUY,沪深300,0,2013-05-28 15:00:00,169.23904
2013-05-31 15:00:00,166.81152,1497347736,2606.43,80,000300.XSHG,1497347736,,SELL,沪深300,0,2013-05-31 15:00:00,166.81152
2013-06-28 15:00:00,165.488128,1497347737,2200.64,94,000300.XSHG,1497347737,,BUY,沪深300,0,2013-06-28 15:00:00,165.488128
2013-07-08 15:00:00,162.704224,1497347738,2163.62,94,000300.XSHG,1497347738,,SELL,沪深300,0,2013-07-08 15:00:00,162.704224
2013-07-10 15:00:00,161.911568,1497347739,2224.06,91,000300.XSHG,1497347739,,BUY,沪深300,0,2013-07-10 15:00:00,161.911568
2013-07-17 15:00:00,166.190752,1497347740,2282.84,91,000300.XSHG,1497347740,,SELL,沪深300,0,2013-07-17 15:00:00,166.190752
2013-07-23 15:00:00,166.765824,1497347741,2265.84,92,000300.XSHG,1497347741,,BUY,沪深300,0,2013-07-23 15:00:00,166.765824
2013-07-26 15:00:00,163.687136,1497347742,2224.01,92,000300.XSHG,1497347742,,SELL,沪深300,0,2013-07-26 15:00:00,163.687136
2013-08-01 15:00:00,163.462208,1497347743,2245.36,91,000300.XSHG,1497347743,,BUY,沪深300,0,2013-08-01 15:00:00,163.462208
2013-08-15 15:00:00,169.011024,1497347744,2321.58,91,000300.XSHG,1497347744,,SELL,沪深300,0,2013-08-15 15:00:00,169.011024
2013-08-26 15:00:00,168.16464,1497347745,2335.62,90,000300.XSHG,1497347745,,BUY,沪深300,0,2013-08-26 15:00:00,168.16464
2013-08-29 15:00:00,166.91832,1497347746,2318.31,90,000300.XSHG,1497347746,,SELL,沪深300,0,2013-08-29 15:00:00,166.91832
2013-09-03 15:00:00,167.6404,1497347747,2354.5,89,000300.XSHG,1497347747,,BUY,沪深300,0,2013-09-03 15:00:00,167.6404
2013-09-16 15:00:00,176.461368,1497347748,2478.39,89,000300.XSHG,1497347748,,SELL,沪深300,0,2013-09-16 15:00:00,176.461368
2013-09-23 15:00:00,176.027048,1497347749,2472.29,89,000300.XSHG,1497347749,,BUY,沪深300,0,2013-09-23 15:00:00,176.027048
2013-09-24 15:00:00,174.004968,1497347750,2443.89,89,000300.XSHG,1497347750,,SELL,沪深300,0,2013-09-24 15:00:00,174.004968
2013-10-08 15:00:00,173.856872,1497347751,2441.81,89,000300.XSHG,1497347751,,BUY,沪深300,0,2013-10-08 15:00:00,173.856872
2013-10-16 15:00:00,172.401544,1497347752,2421.37,89,000300.XSHG,1497347752,,SELL,沪深300,0,2013-10-16 15:00:00,172.401544
2013-10-21 15:00:00,172.003872,1497347753,2471.32,87,000300.XSHG,1497347753,,BUY,沪深300,0,2013-10-21 15:00:00,172.003872
2013-10-23 15:00:00,168.326904,1497347754,2418.49,87,000300.XSHG,1497347754,,SELL,沪深300,0,2013-10-23 15:00:00,168.326904
2013-10-30 15:00:00,167.559912,1497347755,2407.47,87,000300.XSHG,1497347755,,BUY,沪深300,0,2013-10-30 15:00:00,167.559912
2013-10-31 15:00:00,165.210912,1497347756,2373.72,87,000300.XSHG,1497347756,,SELL,沪深300,0,2013-10-31 15:00:00,165.210912
2013-11-01 15:00:00,164.085248,1497347757,2384.96,86,000300.XSHG,1497347757,,BUY,沪深300,0,2013-11-01 15:00:00,164.085248
2013-11-04 15:00:00,163.77496,1497347758,2380.45,86,000300.XSHG,1497347758,,SELL,沪深300,0,2013-11-04 15:00:00,163.77496
2013-11-12 15:00:00,164.736,1497347759,2340.0,88,000300.XSHG,1497347759,,BUY,沪深300,0,2013-11-12 15:00:00,164.736
2013-11-13 15:00:00,161.083648,1497347760,2288.12,88,000300.XSHG,1497347760,,SELL,沪深300,0,2013-11-13 15:00:00,161.083648
2013-11-15 15:00:00,159.84964,1497347761,2350.73,85,000300.XSHG,1497347761,,BUY,沪深300,0,2013-11-15 15:00:00,159.84964
2013-11-22 15:00:00,163.06128,1497347762,2397.96,85,000300.XSHG,1497347762,,SELL,沪深300,0,2013-11-22 15:00:00,163.06128
2013-11-27 15:00:00,164.18464,1497347763,2414.48,85,000300.XSHG,1497347763,,BUY,沪深300,0,2013-11-27 15:00:00,164.18464
2013-12-02 15:00:00,164.47772,1497347764,2418.79,85,000300.XSHG,1497347764,,SELL,沪深300,0,2013-12-02 15:00:00,164.47772
2013-12-03 15:00:00,164.154816,1497347765,2442.78,84,000300.XSHG,1497347765,,BUY,沪深300,0,2013-12-03 15:00:00,164.154816
2013-12-09 15:00:00,164.698464,1497347766,2450.87,84,000300.XSHG,1497347766,,SELL,沪深300,0,2013-12-09 15:00:00,164.698464
2013-12-25 15:00:00,164.123832,1497347767,2305.11,89,000300.XSHG,1497347767,,BUY,沪深300,0,2013-12-25 15:00:00,164.123832
2013-12-26 15:00:00,161.291496,1497347768,2265.33,89,000300.XSHG,1497347768,,SELL,沪深300,0,2013-12-26 15:00:00,161.291496
2013-12-27 15:00:00,160.322208,1497347769,2303.48,87,000300.XSHG,1497347769,,BUY,沪深300,0,2013-12-27 15:00:00,160.322208
2014-01-03 15:00:00,159.438288,1497347770,2290.78,87,000300.XSHG,1497347770,,SELL,沪深300,0,2014-01-03 15:00:00,159.438288
2014-01-15 15:00:00,159.04368,1497347771,2208.94,90,000300.XSHG,1497347771,,BUY,沪深300,0,2014-01-15 15:00:00,159.04368
2014-01-17 15:00:00,156.85128,1497347772,2178.49,90,000300.XSHG,1497347772,,SELL,沪深300,0,2014-01-17 15:00:00,156.85128
2014-01-22 15:00:00,157.96352,1497347773,2243.8,88,000300.XSHG,1497347773,,BUY,沪深300,0,2014-01-22 15:00:00,157.96352
2014-01-27 15:00:00,156.000768,1497347774,2215.92,88,000300.XSHG,1497347774,,SELL,沪深300,0,2014-01-27 15:00:00,156.000768
2014-02-10 15:00:00,154.19204,1497347775,2267.53,85,000300.XSHG,1497347775,,BUY,沪深300,0,2014-02-10 15:00:00,154.19204
2014-02-18 15:00:00,155.20592,1497347776,2282.44,85,000300.XSHG,1497347776,,SELL,沪深300,0,2014-02-18 15:00:00,155.20592
2014-02-19 15:00:00,155.141952,1497347777,2308.66,84,000300.XSHG,1497347777,,BUY,沪深300,0,2014-02-19 15:00:00,155.141952
2014-02-20 15:00:00,153.715968,1497347778,2287.44,84,000300.XSHG,1497347778,,SELL,沪深300,0,2014-02-20 15:00:00,153.715968
2014-02-28 15:00:00,153.399488,1497347779,2178.97,88,000300.XSHG,1497347779,,BUY,沪深300,0,2014-02-28 15:00:00,153.399488
2014-03-05 15:00:00,152.344192,1497347780,2163.98,88,000300.XSHG,1497347780,,SELL,沪深300,0,2014-03-05 15:00:00,152.344192
2014-03-13 15:00:00,152.391496,1497347781,2140.33,89,000300.XSHG,1497347781,,BUY,沪深300,0,2014-03-13 15:00:00,152.391496
2014-03-19 15:00:00,151.005944,1497347782,2120.87,89,000300.XSHG,1497347782,,SELL,沪深300,0,2014-03-19 15:00:00,151.005944
2014-03-21 15:00:00,150.25248,1497347783,2158.8,87,000300.XSHG,1497347783,,BUY,沪深300,0,2014-03-21 15:00:00,150.25248
2014-03-27 15:00:00,150.037416,1497347784,2155.71,87,000300.XSHG,1497347784,,SELL,沪深300,0,2014-03-27 15:00:00,150.037416
2014-04-01 15:00:00,150.552456,1497347785,2163.11,87,000300.XSHG,1497347785,,BUY,沪深300,0,2014-04-01 15:00:00,150.552456
2014-04-15 15:00:00,155.170416,1497347786,2229.46,87,000300.XSHG,1497347786,,SELL,沪深300,0,2014-04-15 15:00:00,155.170416
2014-05-05 15:00:00,155.26584,1497347787,2156.47,90,000300.XSHG,1497347787,,BUY,沪深300,0,2014-05-05 15:00:00,155.26584
2014-05-07 15:00:00,153.88704,1497347788,2137.32,90,000300.XSHG,1497347788,,SELL,沪深300,0,2014-05-07 15:00:00,153.88704
2014-05-12 15:00:00,153.47552,1497347789,2180.05,88,000300.XSHG,1497347789,,BUY,沪深300,0,2014-05-12 15:00:00,153.47552
2014-05-15 15:00:00,150.943232,1497347790,2144.08,88,000300.XSHG,1497347790,,SELL,沪深300,0,2014-05-15 15:00:00,150.943232
2014-05-21 15:00:00,150.368064,1497347791,2135.91,88,000300.XSHG,1497347791,,BUY,沪深300,0,2014-05-21 15:00:00,150.368064
2014-05-29 15:00:00,151.723264,1497347792,2155.16,88,000300.XSHG,1497347792,,SELL,沪深300,0,2014-05-29 15:00:00,151.723264
2014-06-05 15:00:00,151.40224,1497347793,2150.6,88,000300.XSHG,1497347793,,BUY,沪深300,0,2014-06-05 15:00:00,151.40224
2014-06-06 15:00:00,150.284288,1497347794,2134.72,88,000300.XSHG,1497347794,,SELL,沪深300,0,2014-06-06 15:00:00,150.284288
2014-06-10 15:00:00,150.424392,1497347795,2161.27,87,000300.XSHG,1497347795,,BUY,沪深300,0,2014-06-10 15:00:00,150.424392
2014-06-17 15:00:00,151.009032,1497347796,2169.67,87,000300.XSHG,1497347796,,SELL,沪深300,0,2014-06-17 15:00:00,151.009032
2014-06-24 15:00:00,150.995328,1497347797,2144.82,88,000300.XSHG,1497347797,,BUY,沪深300,0,2014-06-24 15:00:00,150.995328
2014-06-25 15:00:00,150.189248,1497347798,2133.37,88,000300.XSHG,1497347798,,SELL,沪深300,0,2014-06-25 15:00:00,150.189248
2014-06-26 15:00:00,149.575968,1497347799,2149.08,87,000300.XSHG,1497347799,,BUY,沪深300,0,2014-06-26 15:00:00,149.575968
2014-07-09 15:00:00,149.550216,1497347800,2148.71,87,000300.XSHG,1497347800,,SELL,沪深300,0,2014-07-09 15:00:00,149.550216
2014-07-14 15:00:00,149.417088,1497347801,2171.76,86,000300.XSHG,1497347801,,BUY,沪深300,0,2014-07-14 15:00:00,149.417088
2014-07-17 15:00:00,148.406416,1497347802,2157.07,86,000300.XSHG,1497347802,,SELL,沪深300,0,2014-07-17 15:00:00,148.406416
2014-07-22 15:00:00,147.34944,1497347803,2192.7,84,000300.XSHG,1497347803,,BUY,沪深300,0,2014-07-22 15:00:00,147.34944
2014-08-01 15:00:00,156.53568,1497347804,2329.4,84,000300.XSHG,1497347804,,SELL,沪深300,0,2014-08-01 15:00:00,156.53568
2014-08-04 15:00:00,157.741168,1497347805,2375.62,83,000300.XSHG,1497347805,,BUY,沪深300,0,2014-08-04 15:00:00,157.741168
2014-08-07 15:00:00,154.543344,1497347806,2327.46,83,000300.XSHG,1497347806,,SELL,沪深300,0,2014-08-07 15:00:00,154.543344
2014-08-11 15:00:00,153.27468,1497347807,2365.35,81,000300.XSHG,1497347807,,BUY,沪深300,0,2014-08-11 15:00:00,153.27468
2014-08-14 15:00:00,151.36956,1497347808,2335.95,81,000300.XSHG,1497347808,,SELL,沪深300,0,2014-08-14 15:00:00,151.36956
