datetime,commission,exec_id,last_price,last_quantity,order_book_id,order_id,position_effect,side,symbol,tax,trading_datetime,transaction_cost
2014-08-15 15:00:00,151.08096,1497347809,2360.64,80,000300.XSHG,1497347809,,BUY,沪深300,0,2014-08-15 15:00:00,151.08096
2014-08-21 15:00:00,150.67136,1497347810,2354.24,80,000300.XSHG,1497347810,,SELL,沪深300,0,2014-08-21 15:00:00,150.67136
2014-08-29 15:00:00,151.521192,1497347811,2338.29,81,000300.XSHG,1497347811,,BUY,沪深300,0,2014-08-29 15:00:00,151.521192
2014-09-11 15:00:00,157.03956,1497347812,2423.45,81,000300.XSHG,1497347812,,SELL,沪深300,0,2014-09-11 15:00:00,157.03956
2014-09-12 15:00:00,156.05504,1497347813,2438.36,80,000300.XSHG,1497347813,,BUY,沪深300,0,2014-09-12 15:00:00,156.05504
2014-09-16 15:00:00,152.88128,1497347814,2388.77,80,000300.XSHG,1497347814,,SELL,沪深300,0,2014-09-16 15:00:00,152.88128
2014-09-19 15:00:00,153.273272,1497347815,2425.21,79,000300.XSHG,1497347815,,BUY,沪深300,0,2014-09-19 15:00:00,153.273272
2014-09-22 15:00:00,150.347744,1497347816,2378.92,79,000300.XSHG,1497347816,,SELL,沪深300,0,2014-09-22 15:00:00,150.347744
2014-09-24 15:00:00,148.465088,1497347817,2441.86,76,000300.XSHG,1497347817,,BUY,沪深300,0,2014-09-24 15:00:00,148.465088
2014-10-13 15:00:00,149.26096,1497347818,2454.95,76,000300.XSHG,1497347818,,SELL,沪深300,0,2014-10-13 15:00:00,149.26096
2014-10-15 15:00:00,149.803296,1497347819,2463.87,76,000300.XSHG,1497347819,,BUY,沪深300,0,2014-10-15 15:00:00,149.803296
2014-10-16 15:00:00,148.61952,1497347820,2444.4,76,000300.XSHG,1497347820,,SELL,沪深300,0,2014-10-16 15:00:00,148.61952
2014-10-20 15:00:00,149.246368,1497347821,2454.71,76,000300.XSHG,1497347821,,BUY,沪深300,0,2014-10-20 15:00:00,149.246368
2014-10-21 15:00:00,147.950112,1497347822,2433.39,76,000300.XSHG,1497347822,,SELL,沪深300,0,2014-10-21 15:00:00,147.950112
2014-10-28 15:00:00,146.93232,1497347823,2416.65,76,000300.XSHG,1497347823,,BUY,沪深300,0,2014-10-28 15:00:00,146.93232
2014-11-06 15:00:00,152.369056,1497347824,2506.07,76,000300.XSHG,1497347824,,SELL,沪深300,0,2014-11-06 15:00:00,152.369056
2014-11-10 15:00:00,151.891216,1497347825,2565.73,74,000300.XSHG,1497347825,,BUY,沪深300,0,2014-11-10 15:00:00,151.891216
2014-11-17 15:00:00,151.97232,1497347826,2567.1,74,000300.XSHG,1497347826,,SELL,沪深300,0,2014-11-17 15:00:00,151.97232
2014-11-21 15:00:00,152.940832,1497347827,2583.46,74,000300.XSHG,1497347827,,BUY,沪深300,0,2014-11-21 15:00:00,152.940832
2014-12-09 15:00:00,183.929072,1497347828,3106.91,74,000300.XSHG,1497347828,,SELL,沪深300,0,2014-12-09 15:00:00,183.929072
2014-12-10 15:00:00,182.98404,1497347829,3221.55,71,000300.XSHG,1497347829,,BUY,沪深300,0,2014-12-10 15:00:00,182.98404
2014-12-23 15:00:00,188.855456,1497347830,3324.92,71,000300.XSHG,1497347830,,SELL,沪深300,0,2014-12-23 15:00:00,188.855456
2014-12-25 15:00:00,186.78352,1497347831,3335.42,70,000300.XSHG,1497347831,,BUY,沪深300,0,2014-12-25 15:00:00,186.78352
2015-01-08 15:00:00,199.31856,1497347832,3559.26,70,000300.XSHG,1497347832,,SELL,沪深300,0,2015-01-08 15:00:00,199.31856
2015-01-15 15:00:00,198.947424,1497347833,3604.12,69,000300.XSHG,1497347833,,BUY,沪深300,0,2015-01-15 15:00:00,198.947424
2015-01-19 15:00:00,185.204832,1497347834,3355.16,69,000300.XSHG,1497347834,,SELL,沪深300,0,2015-01-19 15:00:00,185.204832
2015-01-21 15:00:00,187.380864,1497347835,3548.88,66,000300.XSHG,1497347835,,BUY,沪深300,0,2015-01-21 15:00:00,187.380864
2015-01-28 15:00:00,186.136896,1497347836,3525.32,66,000300.XSHG,1497347836,,SELL,沪深300,0,2015-01-28 15:00:00,186.136896
2015-02-10 15:00:00,185.337536,1497347837,3406.94,68,000300.XSHG,1497347837,,BUY,沪深300,0,2015-02-10 15:00:00,185.337536
2015-02-25 15:00:00,189.242912,1497347838,3478.73,68,000300.XSHG,1497347838,,SELL,沪深300,0,2015-02-25 15:00:00,189.242912
2015-02-26 15:00:00,188.30064,1497347839,3566.3,66,000300.XSHG,1497347839,,BUY,沪深300,0,2015-02-26 15:00:00,188.30064
2015-03-03 15:00:00,185.21712,1497347840,3507.9,66,000300.XSHG,1497347840,,SELL,沪深300,0,2015-03-03 15:00:00,185.21712
2015-03-09 15:00:00,183.963,1497347841,3537.75,65,000300.XSHG,1497347841,,BUY,沪深300,0,2015-03-09 15:00:00,183.963
2015-04-28 15:00:00,246.57672,1497347842,4741.86,65,000300.XSHG,1497347842,,SELL,沪深300,0,2015-04-28 15:00:00,246.57672
2015-04-29 15:00:00,248.26516,1497347843,4774.33,65,000300.XSHG,1497347843,,BUY,沪深300,0,2015-04-29 15:00:00,248.26516
2015-04-30 15:00:00,246.99428,1497347844,4749.89,65,000300.XSHG,1497347844,,SELL,沪深300,0,2015-04-30 15:00:00,246.99428
2015-05-04 15:00:00,245.132288,1497347845,4787.74,64,000300.XSHG,1497347845,,BUY,沪深300,0,2015-05-04 15:00:00,245.132288
2015-05-05 15:00:00,235.358208,1497347846,4596.84,64,000300.XSHG,1497347846,,SELL,沪深300,0,2015-05-05 15:00:00,235.358208
2015-05-11 15:00:00,236.402712,1497347847,4690.53,63,000300.XSHG,1497347847,,BUY,沪深300,0,2015-05-11 15:00:00,236.402712
2015-05-15 15:00:00,232.720488,1497347848,4617.47,63,000300.XSHG,1497347848,,SELL,沪深300,0,2015-05-15 15:00:00,232.720488
2015-05-19 15:00:00,230.883536,1497347849,4731.22,61,000300.XSHG,1497347849,,BUY,沪深300,0,2015-05-19 15:00:00,230.883536
2015-05-28 15:00:00,235.899688,1497347850,4834.01,61,000300.XSHG,1497347850,,SELL,沪深300,0,2015-05-28 15:00:00,235.899688
2015-06-01 15:00:00,235.534752,1497347851,5076.18,58,000300.XSHG,1497347851,,BUY,沪深300,0,2015-06-01 15:00:00,235.534752
2015-06-15 15:00:00,242.262288,1497347852,5221.17,58,000300.XSHG,1497347852,,SELL,沪深300,0,2015-06-15 15:00:00,242.262288
2015-06-24 15:00:00,242.054448,1497347853,4880.13,62,000300.XSHG,1497347853,,BUY,沪深300,0,2015-06-24 15:00:00,242.054448
2015-06-25 15:00:00,233.443392,1497347854,4706.52,62,000300.XSHG,1497347854,,SELL,沪深300,0,2015-06-25 15:00:00,233.443392
2015-07-09 15:00:00,233.8578,1497347855,3897.63,75,000300.XSHG,1497347855,,BUY,沪深300,0,2015-07-09 15:00:00,233.8578
2015-07-15 15:00:00,238.0056,1497347856,3966.76,75,000300.XSHG,1497347856,,SELL,沪深300,0,2015-07-15 15:00:00,238.0056
2015-07-17 15:00:00,235.8052,1497347857,4151.5,71,000300.XSHG,1497347857,,BUY,沪深300,0,2015-07-17 15:00:00,235.8052
2015-07-24 15:00:00,237.212704,1497347858,4176.28,71,000300.XSHG,1497347858,,SELL,沪深300,0,2015-07-24 15:00:00,237.212704
2015-08-04 15:00:00,236.8896,1497347859,3948.16,75,000300.XSHG,1497347859,,BUY,沪深300,0,2015-08-04 15:00:00,236.8896
2015-08-06 15:00:00,229.911,1497347860,3831.85,75,000300.XSHG,1497347860,,SELL,沪深300,0,2015-08-06 15:00:00,229.911
2015-08-07 15:00:00,231.290848,1497347861,3906.94,74,000300.XSHG,1497347861,,BUY,沪深300,0,2015-08-07 15:00:00,231.290848
2015-08-18 15:00:00,226.464272,1497347862,3825.41,74,000300.XSHG,1497347862,,SELL,沪深300,0,2015-08-18 15:00:00,226.464272
2015-08-28 15:00:00,224.601888,1497347863,3342.29,84,000300.XSHG,1497347863,,BUY,沪深300,0,2015-08-28 15:00:00,224.601888
2015-09-07 15:00:00,218.432256,1497347864,3250.48,84,000300.XSHG,1497347864,,SELL,沪深300,0,2015-09-07 15:00:00,218.432256
2015-09-09 15:00:00,220.275288,1497347865,3399.31,81,000300.XSHG,1497347865,,BUY,沪深300,0,2015-09-09 15:00:00,220.275288
2015-09-14 15:00:00,212.617224,1497347866,3281.13,81,000300.XSHG,1497347866,,SELL,沪深300,0,2015-09-14 15:00:00,212.617224
2015-09-16 15:00:00,211.792,1497347867,3309.25,80,000300.XSHG,1497347867,,BUY,沪深300,0,2015-09-16 15:00:00,211.792
2015-09-17 15:00:00,207.168,1497347868,3237.0,80,000300.XSHG,1497347868,,SELL,沪深300,0,2015-09-17 15:00:00,207.168
2015-09-18 15:00:00,205.480264,1497347869,3251.27,79,000300.XSHG,1497347869,,BUY,沪深300,0,2015-09-18 15:00:00,205.480264
2015-09-23 15:00:00,206.223496,1497347870,3263.03,79,000300.XSHG,1497347870,,SELL,沪深300,0,2015-09-23 15:00:00,206.223496
2015-10-08 15:00:00,205.700352,1497347871,3296.48,78,000300.XSHG,1497347871,,BUY,沪深300,0,2015-10-08 15:00:00,205.700352
2015-10-21 15:00:00,216.7308,1497347872,3473.25,78,000300.XSHG,1497347872,,SELL,沪深300,0,2015-10-21 15:00:00,216.7308
2015-10-23 15:00:00,217.131392,1497347873,3571.24,76,000300.XSHG,1497347873,,BUY,沪深300,0,2015-10-23 15:00:00,217.131392
2015-10-28 15:00:00,214.315136,1497347874,3524.92,76,000300.XSHG,1497347874,,SELL,沪深300,0,2015-10-28 15:00:00,214.315136
2015-11-04 15:00:00,214.809568,1497347875,3628.54,74,000300.XSHG,1497347875,,BUY,沪深300,0,2015-11-04 15:00:00,214.809568
2015-11-12 15:00:00,224.682944,1497347876,3795.32,74,000300.XSHG,1497347876,,SELL,沪深300,0,2015-11-12 15:00:00,224.682944
2015-11-19 15:00:00,223.478224,1497347877,3774.97,74,000300.XSHG,1497347877,,BUY,沪深300,0,2015-11-19 15:00:00,223.478224
2015-11-23 15:00:00,222.197728,1497347878,3753.34,74,000300.XSHG,1497347878,,SELL,沪深300,0,2015-11-23 15:00:00,222.197728
2015-11-25 15:00:00,220.846024,1497347879,3781.61,73,000300.XSHG,1497347879,,BUY,沪深300,0,2015-11-25 15:00:00,220.846024
2015-11-26 15:00:00,219.550712,1497347880,3759.43,73,000300.XSHG,1497347880,,SELL,沪深300,0,2015-11-26 15:00:00,219.550712
2015-12-02 15:00:00,220.33944,1497347881,3721.95,74,000300.XSHG,1497347881,,BUY,沪深300,0,2015-12-02 15:00:00,220.33944
2015-12-08 15:00:00,214.482784,1497347882,3623.02,74,000300.XSHG,1497347882,,SELL,沪深300,0,2015-12-08 15:00:00,214.482784
2015-12-14 15:00:00,213.772032,1497347883,3711.32,72,000300.XSHG,1497347883,,BUY,沪深300,0,2015-12-14 15:00:00,213.772032
2015-12-24 15:00:00,220.57344,1497347884,3829.4,72,000300.XSHG,1497347884,,SELL,沪深300,0,2015-12-24 15:00:00,220.57344
2016-01-19 15:00:00,221.751344,1497347885,3223.13,86,000300.XSHG,1497347885,,BUY,沪深300,0,2016-01-19 15:00:00,221.751344
2016-01-21 15:00:00,211.99688,1497347886,3081.35,86,000300.XSHG,1497347886,,SELL,沪深300,0,2016-01-21 15:00:00,211.99688
2016-02-02 15:00:00,210.846696,1497347887,2961.33,89,000300.XSHG,1497347887,,BUY,沪深300,0,2016-02-02 15:00:00,210.846696
2016-02-15 15:00:00,209.805752,1497347888,2946.71,89,000300.XSHG,1497347888,,SELL,沪深300,0,2016-02-15 15:00:00,209.805752
2016-02-16 15:00:00,208.948352,1497347889,3037.04,86,000300.XSHG,1497347889,,BUY,沪深300,0,2016-02-16 15:00:00,208.948352
2016-02-25 15:00:00,200.81,1497347890,2918.75,86,000300.XSHG,1497347890,,SELL,沪深300,0,2016-02-25 15:00:00,200.81
2016-03-02 15:00:00,200.167248,1497347891,3051.33,82,000300.XSHG,1497347891,,BUY,沪深300,0,2016-03-02 15:00:00,200.167248
2016-03-09 15:00:00,201.517296,1497347892,3071.91,82,000300.XSHG,1497347892,,SELL,沪深300,0,2016-03-09 15:00:00,201.517296
2016-03-14 15:00:00,201.109264,1497347893,3065.69,82,000300.XSHG,1497347893,,BUY,沪深300,0,2016-03-14 15:00:00,201.109264
2016-03-24 15:00:00,208.72936,1497347894,3181.85,82,000300.XSHG,1497347894,,SELL,沪深300,0,2016-03-24 15:00:00,208.72936
2016-03-30 15:00:00,208.414944,1497347895,3216.28,81,000300.XSHG,1497347895,,BUY,沪深300,0,2016-03-30 15:00:00,208.414944
2016-04-07 15:00:00,207.961992,1497347896,3209.29,81,000300.XSHG,1497347896,,SELL,沪深300,0,2016-04-07 15:00:00,207.961992
2016-04-11 15:00:00,209.31048,1497347897,3230.1,81,000300.XSHG,1497347897,,BUY,沪深300,0,2016-04-11 15:00:00,209.31048
2016-04-12 15:00:00,208.55556,1497347898,3218.45,81,000300.XSHG,1497347898,,SELL,沪深300,0,2016-04-12 15:00:00,208.55556
2016-04-13 15:00:00,206.119216,1497347899,3261.38,79,000300.XSHG,1497347899,,BUY,沪深300,0,2016-04-13 15:00:00,206.119216
2016-04-18 15:00:00,204.03804,1497347900,3228.45,79,000300.XSHG,1497347900,,SELL,沪深300,0,2016-04-18 15:00:00,204.03804
2016-04-26 15:00:00,203.46624,1497347901,3179.16,80,000300.XSHG,1497347901,,BUY,沪深300,0,2016-04-26 15:00:00,203.46624
2016-04-27 15:00:00,202.61888,1497347902,3165.92,80,000300.XSHG,1497347902,,SELL,沪深300,0,2016-04-27 15:00:00,202.61888
2016-05-03 15:00:00,203.095728,1497347903,3213.54,79,000300.XSHG,1497347903,,BUY,沪深300,0,2016-05-03 15:00:00,203.095728
2016-05-06 15:00:00,197.83812,1497347904,3130.35,79,000300.XSHG,1497347904,,SELL,沪深300,0,2016-05-06 15:00:00,197.83812
2016-05-12 15:00:00,197.76896,1497347905,3090.14,80,000300.XSHG,1497347905,,BUY,沪深300,0,2016-05-12 15:00:00,197.76896
2016-05-13 15:00:00,196.79616,1497347906,3074.94,80,000300.XSHG,1497347906,,SELL,沪深300,0,2016-05-13 15:00:00,196.79616
2016-05-16 15:00:00,195.623592,1497347907,3095.31,79,000300.XSHG,1497347907,,BUY,沪深300,0,2016-05-16 15:00:00,195.623592
2016-05-18 15:00:00,193.900128,1497347908,3068.04,79,000300.XSHG,1497347908,,SELL,沪深300,0,2016-05-18 15:00:00,193.900128
2016-05-20 15:00:00,194.543504,1497347909,3078.22,79,000300.XSHG,1497347909,,BUY,沪深300,0,2016-05-20 15:00:00,194.543504
2016-05-24 15:00:00,193.616992,1497347910,3063.56,79,000300.XSHG,1497347910,,SELL,沪深300,0,2016-05-24 15:00:00,193.616992
2016-05-30 15:00:00,193.816072,1497347911,3066.71,79,000300.XSHG,1497347911,,BUY,沪深300,0,2016-05-30 15:00:00,193.816072
2016-06-08 15:00:00,199.964168,1497347912,3163.99,79,000300.XSHG,1497347912,,SELL,沪深300,0,2016-06-08 15:00:00,199.964168
2016-06-17 15:00:00,199.06304,1497347913,3110.36,80,000300.XSHG,1497347913,,BUY,沪深300,0,2016-06-17 15:00:00,199.06304
2016-06-21 15:00:00,198.80448,1497347914,3106.32,80,000300.XSHG,1497347914,,SELL,沪深300,0,2016-06-21 15:00:00,198.80448
2016-06-22 15:00:00,198.066272,1497347915,3133.96,79,000300.XSHG,1497347915,,BUY,沪深300,0,2016-06-22 15:00:00,198.066272
2016-06-24 15:00:00,194.476512,1497347916,3077.16,79,000300.XSHG,1497347916,,SELL,沪深300,0,2016-06-24 15:00:00,194.476512
2016-06-27 15:00:00,194.721696,1497347917,3120.54,78,000300.XSHG,1497347917,,BUY,沪深300,0,2016-06-27 15:00:00,194.721696
2016-07-08 15:00:00,199.198272,1497347918,3192.28,78,000300.XSHG,1497347918,,SELL,沪深300,0,2016-07-08 15:00:00,199.198272
2016-07-12 15:00:00,199.009344,1497347919,3273.18,76,000300.XSHG,1497347919,,BUY,沪深300,0,2016-07-12 15:00:00,199.009344
2016-07-18 15:00:00,198.330816,1497347920,3262.02,76,000300.XSHG,1497347920,,SELL,沪深300,0,2016-07-18 15:00:00,198.330816
2016-07-26 15:00:00,198.791072,1497347921,3269.59,76,000300.XSHG,1497347921,,BUY,沪深300,0,2016-07-26 15:00:00,198.791072
2016-07-27 15:00:00,195.668992,1497347922,3218.24,76,000300.XSHG,1497347922,,SELL,沪深300,0,2016-07-27 15:00:00,195.668992
2016-08-04 15:00:00,194.638432,1497347923,3201.29,76,000300.XSHG,1497347923,,BUY,沪深300,0,2016-08-04 15:00:00,194.638432
2016-08-11 15:00:00,196.588288,1497347924,3233.36,76,000300.XSHG,1497347924,,SELL,沪深300,0,2016-08-11 15:00:00,196.588288
2016-08-12 15:00:00,195.018416,1497347925,3294.23,74,000300.XSHG,1497347925,,BUY,沪深300,0,2016-08-12 15:00:00,195.018416
2016-08-19 15:00:00,199.209184,1497347926,3365.02,74,000300.XSHG,1497347926,,SELL,沪深300,0,2016-08-19 15:00:00,199.209184
2016-08-31 15:00:00,199.6674,1497347927,3327.79,75,000300.XSHG,1497347927,,BUY,沪深300,0,2016-08-31 15:00:00,199.6674
2016-09-01 15:00:00,198.0948,1497347928,3301.58,75,000300.XSHG,1497347928,,SELL,沪深300,0,2016-09-01 15:00:00,198.0948
2016-09-02 15:00:00,198.8466,1497347929,3314.11,75,000300.XSHG,1497347929,,BUY,沪深300,0,2016-09-02 15:00:00,198.8466
2016-09-09 15:00:00,199.0824,1497347930,3318.04,75,000300.XSHG,1497347930,,SELL,沪深300,0,2016-09-09 15:00:00,199.0824
2016-09-20 15:00:00,198.04992,1497347931,3257.4,76,000300.XSHG,1497347931,,BUY,沪深300,0,2016-09-20 15:00:00,198.04992
2016-09-26 15:00:00,195.793024,1497347932,3220.28,76,000300.XSHG,1497347932,,SELL,沪深300,0,2016-09-26 15:00:00,195.793024
2016-09-29 15:00:00,194.6634,1497347933,3244.39,75,000300.XSHG,1497347933,,BUY,沪深300,0,2016-09-29 15:00:00,194.6634
2016-10-17 15:00:00,196.6728,1497347934,3277.88,75,000300.XSHG,1497347934,,SELL,沪深300,0,2016-10-17 15:00:00,196.6728
2016-10-18 15:00:00,196.622736,1497347935,3321.33,74,000300.XSHG,1497347935,,BUY,沪深300,0,2016-10-18 15:00:00,196.622736
2016-10-27 15:00:00,198.06544,1497347936,3345.7,74,000300.XSHG,1497347936,,SELL,沪深300,0,2016-10-27 15:00:00,198.06544
2016-11-01 15:00:00,198.85576,1497347937,3359.05,74,000300.XSHG,1497347937,,BUY,沪深300,0,2016-11-01 15:00:00,198.85576
2016-11-02 15:00:00,197.33432,1497347938,3333.35,74,000300.XSHG,1497347938,,SELL,沪深300,0,2016-11-02 15:00:00,197.33432
2016-11-03 15:00:00,196.520672,1497347939,3365.08,73,000300.XSHG,1497347939,,BUY,沪深300,0,2016-11-03 15:00:00,196.520672
2016-11-09 15:00:00,195.81812,1497347940,3353.05,73,000300.XSHG,1497347940,,SELL,沪深300,0,2016-11-09 15:00:00,195.81812
2016-11-10 15:00:00,195.299136,1497347941,3390.61,72,000300.XSHG,1497347941,,BUY,沪深300,0,2016-11-10 15:00:00,195.299136
2016-11-18 15:00:00,196.845696,1497347942,3417.46,72,000300.XSHG,1497347942,,SELL,沪深300,0,2016-11-18 15:00:00,196.845696
2016-11-21 15:00:00,195.455048,1497347943,3441.11,71,000300.XSHG,1497347943,,BUY,沪深300,0,2016-11-21 15:00:00,195.455048
2016-12-02 15:00:00,200.44436,1497347944,3528.95,71,000300.XSHG,1497347944,,SELL,沪深300,0,2016-12-02 15:00:00,200.44436
2016-12-09 15:00:00,201.23712,1497347945,3493.7,72,000300.XSHG,1497347945,,BUY,沪深300,0,2016-12-09 15:00:00,201.23712
2016-12-12 15:00:00,196.368768,1497347946,3409.18,72,000300.XSHG,1497347946,,SELL,沪深300,0,2016-12-12 15:00:00,196.368768
2016-12-21 15:00:00,194.970736,1497347947,3338.54,73,000300.XSHG,1497347947,,BUY,沪深300,0,2016-12-21 15:00:00,194.970736
2016-12-23 15:00:00,193.16384,1497347948,3307.6,73,000300.XSHG,1497347948,,SELL,沪深300,0,2016-12-23 15:00:00,193.16384
2016-12-30 15:00:00,193.308672,1497347949,3310.08,73,000300.XSHG,1497347949,,BUY,沪深300,0,2016-12-30 15:00:00,193.308672
2017-01-10 15:00:00,196.122968,1497347950,3358.27,73,000300.XSHG,1497347950,,SELL,沪深300,0,2017-01-10 15:00:00,196.122968
2017-01-17 15:00:00,196.920512,1497347951,3326.36,74,000300.XSHG,1497347951,,BUY,沪深300,0,2017-01-17 15:00:00,196.920512
2017-02-03 15:00:00,199.177808,1497347952,3364.49,74,000300.XSHG,1497347952,,SELL,沪深300,0,2017-02-03 15:00:00,199.177808
2017-02-06 15:00:00,196.995464,1497347953,3373.21,73,000300.XSHG,1497347953,,BUY,沪深300,0,2017-02-06 15:00:00,196.995464
2017-02-07 15:00:00,196.555712,1497347954,3365.68,73,000300.XSHG,1497347954,,SELL,沪深300,0,2017-02-07 15:00:00,196.555712
2017-02-08 15:00:00,197.584136,1497347955,3383.29,73,000300.XSHG,1497347955,,BUY,沪深300,0,2017-02-08 15:00:00,197.584136
2017-02-17 15:00:00,199.812096,1497347956,3421.44,73,000300.XSHG,1497347956,,SELL,沪深300,0,2017-02-17 15:00:00,199.812096
2017-02-20 15:00:00,199.952064,1497347957,3471.39,72,000300.XSHG,1497347957,,BUY,沪深300,0,2017-02-20 15:00:00,199.952064
2017-02-24 15:00:00,200.09376,1497347958,3473.85,72,000300.XSHG,1497347958,,SELL,沪深300,0,2017-02-24 15:00:00,200.09376
2017-03-06 15:00:00,198.517248,1497347959,3446.48,72,000300.XSHG,1497347959,,BUY,沪深300,0,2017-03-06 15:00:00,198.517248
2017-03-09 15:00:00,197.391744,1497347960,3426.94,72,000300.XSHG,1497347960,,SELL,沪深300,0,2017-03-09 15:00:00,197.391744
2017-03-13 15:00:00,196.42008,1497347961,3458.1,71,000300.XSHG,1497347961,,BUY,沪深300,0,2017-03-13 15:00:00,196.42008
2017-03-17 15:00:00,195.722008,1497347962,3445.81,71,000300.XSHG,1497347962,,SELL,沪深300,0,2017-03-17 15:00:00,195.722008
2017-03-21 15:00:00,196.88868,1497347963,3466.35,71,000300.XSHG,1497347963,,BUY,沪深300,0,2017-03-21 15:00:00,196.88868
2017-03-22 15:00:00,195.96284,1497347964,3450.05,71,000300.XSHG,1497347964,,SELL,沪深300,0,2017-03-22 15:00:00,195.96284
2017-03-23 15:00:00,196.640464,1497347965,3461.98,71,000300.XSHG,1497347965,,BUY,沪深300,0,2017-03-23 15:00:00,196.640464
2017-03-28 15:00:00,197.085208,1497347966,3469.81,71,000300.XSHG,1497347966,,SELL,沪深300,0,2017-03-28 15:00:00,197.085208
2017-04-05 15:00:00,196.21784,1497347967,3503.89,70,000300.XSHG,1497347967,,BUY,沪深300,0,2017-04-05 15:00:00,196.21784
2017-04-12 15:00:00,196.52864,1497347968,3509.44,70,000300.XSHG,1497347968,,SELL,沪深300,0,2017-04-12 15:00:00,196.52864
2017-04-13 15:00:00,196.81592,1497347969,3514.57,70,000300.XSHG,1497347969,,BUY,沪深300,0,2017-04-13 15:00:00,196.81592
2017-04-14 15:00:00,195.244,1497347970,3486.5,70,000300.XSHG,1497347970,,SELL,沪深300,0,2017-04-14 15:00:00,195.244
2017-04-21 15:00:00,194.14024,1497347971,3466.79,70,000300.XSHG,1497347971,,BUY,沪深300,0,2017-04-21 15:00:00,194.14024
2017-04-24 15:00:00,192.15056,1497347972,3431.26,70,000300.XSHG,1497347972,,SELL,沪深300,0,2017-04-24 15:00:00,192.15056
2017-04-27 15:00:00,190.258944,1497347973,3446.72,69,000300.XSHG,1497347973,,BUY,沪深300,0,2017-04-27 15:00:00,190.258944
2017-04-28 15:00:00,189.8742,1497347974,3439.75,69,000300.XSHG,1497347974,,SELL,沪深300,0,2017-04-28 15:00:00,189.8742
2017-05-12 15:00:00,189.58128,1497347975,3385.38,70,000300.XSHG,1497347975,,BUY,沪深300,0,2017-05-12 15:00:00,189.58128
2017-05-18 15:00:00,190.29416,1497347976,3398.11,70,000300.XSHG,1497347976,,SELL,沪深300,0,2017-05-18 15:00:00,190.29416
2017-05-22 15:00:00,191.02944,1497347977,3411.24,70,000300.XSHG,1497347977,,BUY,沪深300,0,2017-05-22 15:00:00,191.02944
