date,avg_price,last_price,market_value,order_book_id,quantity,symbol
2008-01-10,5265.03,5672.15,357345.45,000300.XSHG,63,沪深300
2008-01-11,5265.03,5699.15,359046.45,000300.XSHG,63,沪深300
2008-01-14,5265.03,5731.76,361100.88,000300.XSHG,63,沪深300
2008-01-15,5265.03,5696.45,358876.35,000300.XSHG,63,沪深300
2008-01-16,5265.03,5505.72,346860.36,000300.XSHG,63,沪深300
2008-01-17,5265.03,5365.62,338034.06,000300.XSHG,63,沪深300
2008-01-18,5265.03,5414.47,341111.61,000300.XSHG,63,沪深300
2008-01-21,5265.03,5145.73,0.0,000300.XSHG,0,沪深300
2008-12-03,1952.67,1952.67,324143.22,000300.XSHG,166,沪深300
2008-12-04,1952.67,1982.93,329166.38,000300.XSHG,166,沪深300
2008-12-05,1952.67,2013.18,334187.88,000300.XSHG,166,沪深300
2008-12-08,1952.67,2095.04,347776.64,000300.XSHG,166,沪深300
2008-12-09,1952.67,2040.85,338781.1,000300.XSHG,166,沪深300
2008-12-10,1952.67,2096.39,348000.74,000300.XSHG,166,沪深300
2008-12-11,1952.67,2046.34,339692.44,000300.XSHG,166,沪深300
2008-12-12,1952.67,1960.38,325423.08,000300.XSHG,166,沪深300
2008-12-15,1952.67,1975.03,327854.98,000300.XSHG,166,沪深300
2008-12-16,1952.67,1994.45,331078.7,000300.XSHG,166,沪深300
2008-12-17,1952.67,2001.42,332235.72,000300.XSHG,166,沪深300
2008-12-18,1952.67,2045.1,339486.6,000300.XSHG,166,沪深300
2008-12-19,1952.67,2052.11,340650.26,000300.XSHG,166,沪深300
2008-12-22,1952.67,2017.55,334913.3,000300.XSHG,166,沪深300
2008-12-23,1952.67,1918.96,318547.36,000300.XSHG,166,沪深300
2008-12-24,1952.67,1887.08,0.0,000300.XSHG,0,沪深300
2009-01-05,1882.96,1882.96,312571.36,000300.XSHG,166,沪深300
2009-01-06,1882.96,1942.8,322504.8,000300.XSHG,166,沪深300
2009-01-07,1882.96,1931.18,320575.88,000300.XSHG,166,沪深300
2009-01-08,1882.96,1887.99,313406.34,000300.XSHG,166,沪深300
2009-01-09,1882.96,1918.36,318447.76,000300.XSHG,166,沪深300
2009-01-12,1882.96,1920.69,318834.54,000300.XSHG,166,沪深300
2009-01-13,1882.96,1876.19,311447.54,000300.XSHG,166,沪深300
2009-01-14,1882.96,1955.24,324569.84,000300.XSHG,166,沪深300
2009-01-15,1882.96,1954.87,324508.42,000300.XSHG,166,沪深300
2009-01-16,1882.96,1990.21,330374.86,000300.XSHG,166,沪深300
2009-01-19,1882.96,2012.46,334068.36,000300.XSHG,166,沪深300
2009-01-20,1882.96,2025.19,336181.54,000300.XSHG,166,沪深300
2009-01-21,1882.96,2021.71,335603.86,000300.XSHG,166,沪深300
2009-01-22,1882.96,2044.55,339395.3,000300.XSHG,166,沪深300
2009-01-23,1882.96,2032.68,337424.88,000300.XSHG,166,沪深300
2009-02-02,1882.96,2057.06,341471.96,000300.XSHG,166,沪深300
2009-02-03,1882.96,2108.91,350079.06,000300.XSHG,166,沪深300
2009-02-04,1882.96,2166.41,359624.06,000300.XSHG,166,沪深300
2009-02-05,1882.96,2150.97,357061.02,000300.XSHG,166,沪深300
2009-02-06,1882.96,2237.28,371388.48,000300.XSHG,166,沪深300
2009-02-09,1882.96,2296.67,381247.22,000300.XSHG,166,沪深300
2009-02-10,1882.96,2326.76,386242.16,000300.XSHG,166,沪深300
2009-02-11,1882.96,2331.14,386969.24,000300.XSHG,166,沪深300
2009-02-12,1882.96,2318.34,384844.44,000300.XSHG,166,沪深300
2009-02-13,1882.96,2399.06,398243.96,000300.XSHG,166,沪深300
2009-02-16,1882.96,2462.24,408731.84,000300.XSHG,166,沪深300
2009-02-17,1882.96,2385.29,395958.14,000300.XSHG,166,沪深300
2009-02-18,1882.96,2275.84,377789.44,000300.XSHG,166,沪深300
2009-02-19,1882.96,2298.41,381536.06,000300.XSHG,166,沪深300
2009-02-20,1882.96,2344.32,389157.12,000300.XSHG,166,沪深300
2009-02-23,1882.96,2410.48,400139.68,000300.XSHG,166,沪深300
2009-02-24,1882.96,2301.85,382107.1,000300.XSHG,166,沪深300
2009-02-25,1882.96,2304.25,382505.5,000300.XSHG,166,沪深300
2009-02-26,1882.96,2190.18,363569.88,000300.XSHG,166,沪深300
2009-02-27,1882.96,2140.49,355321.34,000300.XSHG,166,沪深300
2009-03-02,1882.96,2164.67,359335.22,000300.XSHG,166,沪深300
2009-03-03,1882.96,2142.15,355596.9,000300.XSHG,166,沪深300
2009-03-04,1882.96,2285.15,379334.9,000300.XSHG,166,沪深300
2009-03-05,1882.96,2304.92,382616.72,000300.XSHG,166,沪深300
2009-03-06,1882.96,2286.58,379572.28,000300.XSHG,166,沪深300
2009-03-09,1882.96,2202.53,365619.98,000300.XSHG,166,沪深300
2009-03-10,1882.96,2240.78,371969.48,000300.XSHG,166,沪深300
2009-03-11,1882.96,2220.38,368583.08,000300.XSHG,166,沪深300
2009-03-12,1882.96,2215.7,367806.2,000300.XSHG,166,沪深300
2009-03-13,1882.96,2205.42,366099.72,000300.XSHG,166,沪深300
2009-03-16,1882.96,2241.61,372107.26,000300.XSHG,166,沪深300
2009-03-17,1882.96,2322.4,385518.4,000300.XSHG,166,沪深300
2009-03-18,1882.96,2332.65,387219.9,000300.XSHG,166,沪深300
2009-03-19,1882.96,2382.56,395504.96,000300.XSHG,166,沪深300
2009-03-20,1882.96,2379.84,395053.44,000300.XSHG,166,沪深300
2009-03-23,1882.96,2439.4,404940.4,000300.XSHG,166,沪深300
2009-03-24,1882.96,2451.78,406995.48,000300.XSHG,166,沪深300
2009-03-25,1882.96,2401.33,398620.78,000300.XSHG,166,沪深300
2009-03-26,1882.96,2479.79,411645.14,000300.XSHG,166,沪深300
2009-03-27,1882.96,2498.93,414822.38,000300.XSHG,166,沪深300
2009-03-30,1882.96,2484.49,412425.34,000300.XSHG,166,沪深300
2009-03-31,1882.96,2507.79,416293.14,000300.XSHG,166,沪深300
2009-04-01,1882.96,2548.22,423004.52,000300.XSHG,166,沪深300
2009-04-02,1882.96,2576.4,427682.4,000300.XSHG,166,沪深300
2009-04-03,1882.96,2570.5,426703.0,000300.XSHG,166,沪深300
2009-04-07,1882.96,2576.95,427773.7,000300.XSHG,166,沪深300
2009-04-08,1882.96,2479.35,411572.1,000300.XSHG,166,沪深300
2009-04-09,1882.96,2517.67,417933.22,000300.XSHG,166,沪深300
2009-04-10,1882.96,2595.53,430857.98,000300.XSHG,166,沪深300
2009-04-13,1882.96,2656.52,440982.32,000300.XSHG,166,沪深300
2009-04-14,1882.96,2676.87,444360.42,000300.XSHG,166,沪深300
2009-04-15,1882.96,2686.99,446040.34,000300.XSHG,166,沪深300
2009-04-16,1882.96,2687.11,446060.26,000300.XSHG,166,沪深300
2009-04-17,1882.96,2650.69,440014.54,000300.XSHG,166,沪深300
2009-04-20,1882.96,2707.67,449473.22,000300.XSHG,166,沪深300
2009-04-21,1882.96,2675.44,444123.04,000300.XSHG,166,沪深300
2009-04-22,1882.96,2576.28,427662.48,000300.XSHG,166,沪深300
2009-04-23,1882.96,2593.56,430530.96,000300.XSHG,166,沪深300
2009-04-24,1882.96,2572.89,427099.74,000300.XSHG,166,沪深300
2009-04-27,1882.96,2513.29,417206.14,000300.XSHG,166,沪深300
2009-04-28,1882.96,2518.53,418075.98,000300.XSHG,166,沪深300
2009-04-29,1882.96,2605.37,432491.42,000300.XSHG,166,沪深300
2009-04-30,1882.96,2622.93,435406.38,000300.XSHG,166,沪深300
2009-05-04,1882.96,2714.3,450573.8,000300.XSHG,166,沪深300
2009-05-05,1882.96,2727.01,452683.66,000300.XSHG,166,沪深300
2009-05-06,1882.96,2764.98,458986.68,000300.XSHG,166,沪深300
2009-05-07,1882.96,2767.08,459335.28,000300.XSHG,166,沪深300
2009-05-08,1882.96,2789.22,463010.52,000300.XSHG,166,沪深300
2009-05-11,1882.96,2725.32,452403.12,000300.XSHG,166,沪深300
2009-05-12,1882.96,2788.56,462900.96,000300.XSHG,166,沪深300
2009-05-13,1882.96,2814.0,467124.0,000300.XSHG,166,沪深300
2009-05-14,1882.96,2792.6,463571.6,000300.XSHG,166,沪深300
2009-05-15,1882.96,2796.12,464155.92,000300.XSHG,166,沪深300
2009-05-18,1882.96,2810.57,466554.62,000300.XSHG,166,沪深300
2009-05-19,1882.96,2840.08,471453.28,000300.XSHG,166,沪深300
2009-05-20,1882.96,2812.86,466934.76,000300.XSHG,166,沪深300
2009-05-21,1882.96,2750.01,456501.66,000300.XSHG,166,沪深300
2009-05-22,1882.96,2740.68,454952.88,000300.XSHG,166,沪深300
2009-05-25,1882.96,2752.72,456951.52,000300.XSHG,166,沪深300
2009-05-26,1882.96,2719.76,451480.16,000300.XSHG,166,沪深300
2009-05-27,1882.96,2759.71,458111.86,000300.XSHG,166,沪深300
2009-06-01,1882.96,2858.34,474484.44,000300.XSHG,166,沪深300
2009-06-02,1882.96,2865.1,475606.6,000300.XSHG,166,沪深300
2009-06-03,1882.96,2939.39,487938.74,000300.XSHG,166,沪深300
2009-06-04,1882.96,2953.75,490322.5,000300.XSHG,166,沪深300
2009-06-05,1882.96,2939.31,487925.46,000300.XSHG,166,沪深300
2009-06-08,1882.96,2948.48,489447.68,000300.XSHG,166,沪深300
2009-06-09,1882.96,2960.56,491452.96,000300.XSHG,166,沪深300
2009-06-10,1882.96,2989.59,496271.94,000300.XSHG,166,沪深300
2009-06-11,1882.96,2961.63,491630.58,000300.XSHG,166,沪深300
2009-06-12,1882.96,2906.29,482444.14,000300.XSHG,166,沪深300
2009-06-15,1882.96,2966.19,492387.54,000300.XSHG,166,沪深300
2009-06-16,1882.96,2961.22,491562.52,000300.XSHG,166,沪深300
2009-06-17,1882.96,3010.59,499757.94,000300.XSHG,166,沪深300
2009-06-18,1882.96,3057.43,507533.38,000300.XSHG,166,沪深300
2009-06-19,1882.96,3080.0,511280.0,000300.XSHG,166,沪深300
2009-06-22,1882.96,3082.56,511704.96,000300.XSHG,166,沪深300
2009-06-23,1882.96,3083.9,511927.4,000300.XSHG,166,沪深300
2009-06-24,1882.96,3120.73,518041.18,000300.XSHG,166,沪深300
2009-06-25,1882.96,3117.92,517574.72,000300.XSHG,166,沪深300
2009-06-26,1882.96,3128.42,519317.72,000300.XSHG,166,沪深300
2009-06-29,1882.96,3179.97,527875.02,000300.XSHG,166,沪深300
2009-06-30,1882.96,3166.47,525634.02,000300.XSHG,166,沪深300
2009-07-01,1882.96,3237.9,537491.4,000300.XSHG,166,沪深300
2009-07-02,1882.96,3282.36,544871.76,000300.XSHG,166,沪深300
2009-07-03,1882.96,3327.14,552305.24,000300.XSHG,166,沪深300
2009-07-06,1882.96,3374.75,560208.5,000300.XSHG,166,沪深300
2009-07-07,1882.96,3340.49,554521.34,000300.XSHG,166,沪深300
2009-07-08,1882.96,3352.27,556476.82,000300.XSHG,166,沪深300
2009-07-09,1882.96,3396.3,563785.8,000300.XSHG,166,沪深300
2009-07-10,1882.96,3398.31,564119.46,000300.XSHG,166,沪深300
2009-07-13,1882.96,3361.01,557927.66,000300.XSHG,166,沪深300
2009-07-14,1882.96,3454.75,573488.5,000300.XSHG,166,沪深300
2009-07-15,1882.96,3493.3,579887.8,000300.XSHG,166,沪深300
2009-07-16,1882.96,3501.24,581205.84,000300.XSHG,166,沪深300
2009-07-17,1882.96,3519.81,584288.46,000300.XSHG,166,沪深300
2009-07-20,1882.96,3591.12,596125.92,000300.XSHG,166,沪深300
2009-07-21,1882.96,3539.83,587611.78,000300.XSHG,166,沪深300
2009-07-22,1882.96,3606.92,598748.72,000300.XSHG,166,沪深300
2009-07-23,1882.96,3651.97,606227.02,000300.XSHG,166,沪深300
2009-07-24,1882.96,3667.56,608814.96,000300.XSHG,166,沪深300
2009-07-27,1882.96,3743.63,621442.58,000300.XSHG,166,沪深300
2009-07-28,1882.96,3755.82,623466.12,000300.XSHG,166,沪深300
2009-07-29,1882.96,3558.51,590712.66,000300.XSHG,166,沪深300
2009-07-30,1882.96,3634.82,603380.12,000300.XSHG,166,沪深300
2009-07-31,1882.96,3734.62,619946.92,000300.XSHG,166,沪深300
2009-08-03,1882.96,3787.03,628646.98,000300.XSHG,166,沪深300
2009-08-04,1882.96,3786.62,628578.92,000300.XSHG,166,沪深300
2009-08-05,1882.96,3740.94,620996.04,000300.XSHG,166,沪深300
2009-08-06,1882.96,3663.12,608077.92,000300.XSHG,166,沪深300
2009-08-07,1882.96,3555.1,590146.6,000300.XSHG,166,沪深300
2009-08-10,1882.96,3544.54,588393.64,000300.XSHG,166,沪深300
2009-08-11,1882.96,3556.38,590359.08,000300.XSHG,166,沪深300
2009-08-12,1882.96,3397.4,563968.4,000300.XSHG,166,沪深300
2009-08-13,1882.96,3440.82,571176.12,000300.XSHG,166,沪深300
2009-08-14,1882.96,3344.46,555180.36,000300.XSHG,166,沪深300
2009-08-17,1882.96,3140.27,0.0,000300.XSHG,0,沪深300
2009-10-19,3329.16,3329.16,519348.96,000300.XSHG,156,沪深300
2009-10-20,3329.16,3377.57,526900.92,000300.XSHG,156,沪深300
2009-10-21,3329.16,3369.29,525609.24,000300.XSHG,156,沪深300
2009-10-22,3329.16,3347.32,522181.92,000300.XSHG,156,沪深300
2009-10-23,3329.16,3413.25,532467.0,000300.XSHG,156,沪深300
2009-10-26,3329.16,3414.24,532621.44,000300.XSHG,156,沪深300
2009-10-27,3329.16,3314.72,517096.32,000300.XSHG,156,沪深300
2009-10-28,3329.16,3329.33,519375.48,000300.XSHG,156,沪深300
2009-10-29,3329.16,3247.05,0.0,000300.XSHG,0,沪深300
2009-10-30,3280.37,3280.37,505176.98,000300.XSHG,154,沪深300
2009-11-02,3280.37,3392.8,522491.2,000300.XSHG,154,沪深300
2009-11-03,3280.37,3435.42,529054.68,000300.XSHG,154,沪深300
2009-11-04,3280.37,3453.89,531899.06,000300.XSHG,154,沪深300
2009-11-05,3280.37,3464.32,533505.28,000300.XSHG,154,沪深300
2009-11-06,3280.37,3483.02,536385.08,000300.XSHG,154,沪深300
2009-11-09,3280.37,3495.79,538351.66,000300.XSHG,154,沪深300
2009-11-10,3280.37,3503.78,539582.12,000300.XSHG,154,沪深300
2009-11-11,3280.37,3495.67,538333.18,000300.XSHG,154,沪深300
2009-11-12,3280.37,3499.99,538998.46,000300.XSHG,154,沪深300
2009-11-13,3280.37,3518.72,541882.88,000300.XSHG,154,沪深300
2009-11-16,3280.37,3625.8,558373.2,000300.XSHG,154,沪深300
2009-11-17,3280.37,3628.35,558765.9,000300.XSHG,154,沪深300
2009-11-18,3280.37,3630.23,559055.42,000300.XSHG,154,沪深300
2009-11-19,3280.37,3642.44,560935.76,000300.XSHG,154,沪深300
2009-11-20,3280.37,3631.01,559175.54,000300.XSHG,154,沪深300
2009-11-23,3280.37,3665.51,564488.54,000300.XSHG,154,沪深300
2009-11-24,3280.37,3548.08,546404.32,000300.XSHG,154,沪深300
2009-11-25,3280.37,3629.63,558963.02,000300.XSHG,154,沪深300
2009-11-26,3280.37,3485.77,536808.58,000300.XSHG,154,沪深300
2009-11-27,3280.37,3382.51,520906.54,000300.XSHG,154,沪深300
2009-11-30,3280.37,3511.67,540797.18,000300.XSHG,154,沪深300
2009-12-01,3280.37,3560.83,548367.82,000300.XSHG,154,沪深300
2009-12-02,3280.37,3597.33,553988.82,000300.XSHG,154,沪深300
2009-12-03,3280.37,3590.88,552995.52,000300.XSHG,154,沪深300
2009-12-04,3280.37,3643.49,561097.46,000300.XSHG,154,沪深300
2009-12-07,3280.37,3668.83,564999.82,000300.XSHG,154,沪深300
2009-12-08,3280.37,3624.02,558099.08,000300.XSHG,154,沪深300
2009-12-09,3280.37,3554.48,547389.92,000300.XSHG,154,沪深300
2009-12-10,3280.37,3577.24,550894.96,000300.XSHG,154,沪深300
2009-12-11,3280.37,3575.02,550553.08,000300.XSHG,154,沪深300
2009-12-14,3280.37,3612.75,556363.5,000300.XSHG,154,沪深300
2009-12-15,3280.37,3583.34,551834.36,000300.XSHG,154,沪深300
2009-12-16,3280.37,3560.72,548350.88,000300.XSHG,154,沪深300
2009-12-17,3280.37,3480.15,535943.1,000300.XSHG,154,沪深300
2009-12-18,3280.37,3391.74,0.0,000300.XSHG,0,沪深300
2009-12-24,3438.82,3438.82,522700.64,000300.XSHG,152,沪深300
2009-12-25,3438.82,3424.78,0.0,000300.XSHG,0,沪深300
2009-12-28,3478.43,3478.43,518286.07,000300.XSHG,149,沪深300
2009-12-29,3478.43,3500.74,521610.26,000300.XSHG,149,沪深300
2009-12-30,3478.43,3558.86,530270.14,000300.XSHG,149,沪深300
2009-12-31,3478.43,3575.68,532776.32,000300.XSHG,149,沪深300
2010-01-04,3478.43,3535.23,526749.27,000300.XSHG,149,沪深300
2010-01-05,3478.43,3564.04,531041.96,000300.XSHG,149,沪深300
2010-01-06,3478.43,3541.73,527717.77,000300.XSHG,149,沪深300
2010-01-07,3478.43,3471.46,0.0,000300.XSHG,0,沪深300
2010-01-12,3534.92,3534.92,516098.32,000300.XSHG,146,沪深300
2010-01-13,3534.92,3421.14,0.0,000300.XSHG,0,沪深300
2010-01-19,3507.48,3507.48,501569.64,000300.XSHG,143,沪深300
2010-01-20,3507.48,3394.43,0.0,000300.XSHG,0,沪深300
2010-03-29,3358.54,3358.54,483629.76,000300.XSHG,144,沪深300
2010-03-30,3358.54,3366.71,484806.24,000300.XSHG,144,沪深300
2010-03-31,3358.54,3345.61,481767.84,000300.XSHG,144,沪深300
2010-04-01,3358.54,3391.94,488439.36,000300.XSHG,144,沪深300
2010-04-02,3358.54,3407.35,490658.4,000300.XSHG,144,沪深300
2010-04-06,3358.54,3405.14,490340.16,000300.XSHG,144,沪深300
2010-04-07,3358.54,3386.95,487720.8,000300.XSHG,144,沪深300
2010-04-08,3358.54,3346.74,481930.56,000300.XSHG,144,沪深300
2010-04-09,3358.54,3379.17,486600.48,000300.XSHG,144,沪深300
2010-04-12,3358.54,3351.48,482613.12,000300.XSHG,144,沪深300
2010-04-13,3358.54,3391.72,488407.68,000300.XSHG,144,沪深300
2010-04-14,3358.54,3403.71,490134.24,000300.XSHG,144,沪深300
2010-04-15,3358.54,3394.57,488818.08,000300.XSHG,144,沪深300
2010-04-16,3358.54,3356.33,483311.52,000300.XSHG,144,沪深300
2010-04-19,3358.54,3176.42,0.0,000300.XSHG,0,沪深300
2010-07-22,2781.29,2781.29,456131.56,000300.XSHG,164,沪深300
2010-07-23,2781.29,2793.08,458065.12,000300.XSHG,164,沪深300
2010-07-26,2781.29,2811.06,461013.84,000300.XSHG,164,沪深300
2010-07-27,2781.29,2795.72,458498.08,000300.XSHG,164,沪深300
2010-07-28,2781.29,2863.72,469650.08,000300.XSHG,164,沪深300
2010-07-29,2781.29,2877.98,471988.72,000300.XSHG,164,沪深300
2010-07-30,2781.29,2868.85,470491.4,000300.XSHG,164,沪深300
2010-08-02,2781.29,2917.28,478433.92,000300.XSHG,164,沪深300
2010-08-03,2781.29,2865.97,470019.08,000300.XSHG,164,沪深300
2010-08-04,2781.29,2876.43,471734.52,000300.XSHG,164,沪深300
2010-08-05,2781.29,2850.83,467536.12,000300.XSHG,164,沪深300
2010-08-06,2781.29,2897.66,475216.24,000300.XSHG,164,沪深300
2010-08-09,2781.29,2918.24,478591.36,000300.XSHG,164,沪深300
2010-08-10,2781.29,2832.64,464552.96,000300.XSHG,164,沪深300
2010-08-11,2781.29,2850.21,467434.44,000300.XSHG,164,沪深300
2010-08-12,2781.29,2816.39,461887.96,000300.XSHG,164,沪深300
2010-08-13,2781.29,2855.55,468310.2,000300.XSHG,164,沪深300
2010-08-16,2781.29,2922.08,479221.12,000300.XSHG,164,沪深300
2010-08-17,2781.29,2942.29,482535.56,000300.XSHG,164,沪深300
2010-08-18,2781.29,2937.36,481727.04,000300.XSHG,164,沪深300
2010-08-19,2781.29,2955.4,484685.6,000300.XSHG,164,沪深300
2010-08-20,2781.29,2898.33,475326.12,000300.XSHG,164,沪深300
2010-08-23,2781.29,2896.19,474975.16,000300.XSHG,164,沪深300
2010-08-24,2781.29,2911.83,477540.12,000300.XSHG,164,沪深300
2010-08-25,2781.29,2843.02,466255.28,000300.XSHG,164,沪深300
2010-08-26,2781.29,2850.09,467414.76,000300.XSHG,164,沪深300
2010-08-27,2781.29,2858.57,468805.48,000300.XSHG,164,沪深300
2010-08-30,2781.29,2915.01,478061.64,000300.XSHG,164,沪深300
2010-08-31,2781.29,2903.19,476123.16,000300.XSHG,164,沪深300
2010-09-01,2781.29,2884.04,472982.56,000300.XSHG,164,沪深300
2010-09-02,2781.29,2921.39,479107.96,000300.XSHG,164,沪深300
2010-09-03,2781.29,2920.2,478912.8,000300.XSHG,164,沪深300
2010-09-06,2781.29,2975.09,487914.76,000300.XSHG,164,沪深300
2010-09-07,2781.29,2983.11,489230.04,000300.XSHG,164,沪深300
2010-09-08,2781.29,2980.97,488879.08,000300.XSHG,164,沪深300
2010-09-09,2781.29,2926.46,479939.44,000300.XSHG,164,沪深300
2010-09-10,2781.29,2932.55,480938.2,000300.XSHG,164,沪深300
2010-09-13,2781.29,2962.32,485820.48,000300.XSHG,164,沪深300
2010-09-14,2781.29,2965.01,486261.64,000300.XSHG,164,沪深300
2010-09-15,2781.29,2913.19,477763.16,000300.XSHG,164,沪深300
2010-09-16,2781.29,2857.79,468677.56,000300.XSHG,164,沪深300
