date,avg_price,last_price,market_value,order_book_id,quantity,symbol
2010-09-17,2781.29,2861.37,469264.68,000300.XSHG,164,沪深300
2010-09-20,2781.29,2849.83,467372.12,000300.XSHG,164,沪深300
2010-09-21,2781.29,2857.48,468626.72,000300.XSHG,164,沪深300
2010-09-27,2781.29,2905.03,476424.92,000300.XSHG,164,沪深300
2010-09-28,2781.29,2880.91,472469.24,000300.XSHG,164,沪深300
2010-09-29,2781.29,2874.81,471468.84,000300.XSHG,164,沪深300
2010-09-30,2781.29,2935.57,481433.48,000300.XSHG,164,沪深300
2010-10-08,2781.29,3044.23,499253.72,000300.XSHG,164,沪深300
2010-10-11,2781.29,3132.9,513795.6,000300.XSHG,164,沪深300
2010-10-12,2781.29,3172.73,520327.72,000300.XSHG,164,沪深300
2010-10-13,2781.29,3217.58,527683.12,000300.XSHG,164,沪深300
2010-10-14,2781.29,3224.14,528758.96,000300.XSHG,164,沪深300
2010-10-15,2781.29,3327.68,545739.52,000300.XSHG,164,沪深300
2010-10-18,2781.29,3306.16,542210.24,000300.XSHG,164,沪深300
2010-10-19,2781.29,3375.67,553609.88,000300.XSHG,164,沪深300
2010-10-20,2781.29,3396.88,557088.32,000300.XSHG,164,沪深300
2010-10-21,2781.29,3374.68,553447.52,000300.XSHG,164,沪深300
2010-10-22,2781.29,3378.66,554100.24,000300.XSHG,164,沪深300
2010-10-25,2781.29,3481.08,570897.12,000300.XSHG,164,沪深300
2010-10-26,2781.29,3466.08,568437.12,000300.XSHG,164,沪深300
2010-10-27,2781.29,3403.87,558234.68,000300.XSHG,164,沪深300
2010-10-28,2781.29,3397.69,557221.16,000300.XSHG,164,沪深300
2010-10-29,2781.29,3379.98,554316.72,000300.XSHG,164,沪深300
2010-11-01,2781.29,3473.0,569572.0,000300.XSHG,164,沪深300
2010-11-02,2781.29,3463.13,567953.32,000300.XSHG,164,沪深300
2010-11-03,2781.29,3420.34,560935.76,000300.XSHG,164,沪深300
2010-11-04,2781.29,3480.5,570802.0,000300.XSHG,164,沪深300
2010-11-05,2781.29,3520.8,577411.2,000300.XSHG,164,沪深300
2010-11-08,2781.29,3548.57,581965.48,000300.XSHG,164,沪深300
2010-11-09,2781.29,3523.95,577927.8,000300.XSHG,164,沪深300
2010-11-10,2781.29,3499.11,573854.04,000300.XSHG,164,沪深300
2010-11-11,2781.29,3509.98,575636.72,000300.XSHG,164,沪深300
2010-11-12,2781.29,3291.83,539860.12,000300.XSHG,164,沪深300
2010-11-15,2781.29,3314.89,543641.96,000300.XSHG,164,沪深300
2010-11-16,2781.29,3169.54,519804.56,000300.XSHG,164,沪深300
2010-11-17,2781.29,3103.91,0.0,000300.XSHG,0,沪深300
2010-11-18,3147.96,3147.96,506821.56,000300.XSHG,161,沪深300
2010-11-19,3147.96,3178.85,511794.85,000300.XSHG,161,沪深300
2010-11-22,3147.96,3171.94,510682.34,000300.XSHG,161,沪深300
2010-11-23,3147.96,3107.18,0.0,000300.XSHG,0,沪深300
2010-11-24,3177.04,3177.04,501972.32,000300.XSHG,158,沪深300
2010-11-25,3177.04,3223.48,509309.84,000300.XSHG,158,沪深300
2010-11-26,3177.04,3194.85,504786.3,000300.XSHG,158,沪深300
2010-11-29,3177.04,3190.05,504027.9,000300.XSHG,158,沪深300
2010-11-30,3177.04,3136.98,0.0,000300.XSHG,0,沪深300
2010-12-07,3200.34,3200.34,492852.36,000300.XSHG,154,沪深300
2010-12-08,3200.34,3171.88,0.0,000300.XSHG,0,沪深300
2010-12-13,3261.06,3261.06,489159.0,000300.XSHG,150,沪深300
2010-12-14,3261.06,3269.47,490420.5,000300.XSHG,150,沪深300
2010-12-15,3261.06,3247.64,487146.0,000300.XSHG,150,沪深300
2010-12-16,3261.06,3230.66,484599.0,000300.XSHG,150,沪深300
2010-12-17,3261.06,3225.66,483849.0,000300.XSHG,150,沪深300
2010-12-20,3261.06,3178.66,0.0,000300.XSHG,0,沪深300
2010-12-21,3249.51,3249.51,474428.46,000300.XSHG,146,沪深300
2010-12-22,3249.51,3215.45,0.0,000300.XSHG,0,沪深300
2011-02-14,3219.14,3219.14,469994.44,000300.XSHG,146,沪深300
2011-02-15,3219.14,3217.67,469779.82,000300.XSHG,146,沪深300
2011-02-16,3219.14,3248.53,474285.38,000300.XSHG,146,沪深300
2011-02-17,3219.14,3245.91,473902.86,000300.XSHG,146,沪深300
2011-02-18,3219.14,3211.88,468934.48,000300.XSHG,146,沪深300
2011-02-21,3219.14,3257.91,475654.86,000300.XSHG,146,沪深300
2011-02-22,3219.14,3163.58,461882.68,000300.XSHG,146,沪深300
2011-02-23,3219.14,3174.74,463512.04,000300.XSHG,146,沪深300
2011-02-24,3219.14,3190.94,465877.24,000300.XSHG,146,沪深300
2011-02-25,3219.14,3197.62,466852.52,000300.XSHG,146,沪深300
2011-02-28,3219.14,3239.56,472975.76,000300.XSHG,146,沪深300
2011-03-01,3219.14,3254.89,475213.94,000300.XSHG,146,沪深300
2011-03-02,3219.14,3243.3,473521.8,000300.XSHG,146,沪深300
2011-03-03,3219.14,3221.72,470371.12,000300.XSHG,146,沪深300
2011-03-04,3219.14,3270.67,477517.82,000300.XSHG,146,沪深300
2011-03-07,3219.14,3334.51,486838.46,000300.XSHG,146,沪深300
2011-03-08,3219.14,3337.46,487269.16,000300.XSHG,146,沪深300
2011-03-09,3219.14,3338.86,487473.56,000300.XSHG,146,沪深300
2011-03-10,3219.14,3280.26,478917.96,000300.XSHG,146,沪深300
2011-03-11,3219.14,3247.38,474117.48,000300.XSHG,146,沪深300
2011-03-14,3219.14,3262.92,476386.32,000300.XSHG,146,沪深300
2011-03-15,3219.14,3203.96,467778.16,000300.XSHG,146,沪深300
2011-03-16,3219.14,3248.2,474237.2,000300.XSHG,146,沪深300
2011-03-17,3219.14,3197.1,466776.6,000300.XSHG,146,沪深300
2011-03-18,3219.14,3215.68,469489.28,000300.XSHG,146,沪深300
2011-03-21,3219.14,3207.11,468238.06,000300.XSHG,146,沪深300
2011-03-22,3219.14,3222.96,470552.16,000300.XSHG,146,沪深300
2011-03-23,3219.14,3264.93,476679.78,000300.XSHG,146,沪深300
2011-03-24,3219.14,3251.36,474698.56,000300.XSHG,146,沪深300
2011-03-25,3219.14,3294.48,480994.08,000300.XSHG,146,沪深300
2011-03-28,3219.14,3290.57,480423.22,000300.XSHG,146,沪深300
2011-03-29,3219.14,3257.98,475665.08,000300.XSHG,146,沪深300
2011-03-30,3219.14,3256.08,475387.68,000300.XSHG,146,沪深300
2011-03-31,3219.14,3223.29,470600.34,000300.XSHG,146,沪深300
2011-04-01,3219.14,3272.73,477818.58,000300.XSHG,146,沪深300
2011-04-06,3219.14,3311.07,483416.22,000300.XSHG,146,沪深300
2011-04-07,3219.14,3324.42,485365.32,000300.XSHG,146,沪深300
2011-04-08,3219.14,3353.36,489590.56,000300.XSHG,146,沪深300
2011-04-11,3219.14,3333.43,486680.78,000300.XSHG,146,沪深300
2011-04-12,3219.14,3326.77,485708.42,000300.XSHG,146,沪深300
2011-04-13,3219.14,3372.03,492316.38,000300.XSHG,146,沪深300
2011-04-14,3219.14,3353.56,489619.76,000300.XSHG,146,沪深300
2011-04-15,3219.14,3358.94,490405.24,000300.XSHG,146,沪深300
2011-04-18,3219.14,3359.44,490478.24,000300.XSHG,146,沪深300
2011-04-19,3219.14,3295.81,481188.26,000300.XSHG,146,沪深300
2011-04-20,3219.14,3295.76,481180.96,000300.XSHG,146,沪深300
2011-04-21,3219.14,3317.37,484336.02,000300.XSHG,146,沪深300
2011-04-22,3219.14,3299.94,481791.24,000300.XSHG,146,沪深300
2011-04-25,3219.14,3249.57,474437.22,000300.XSHG,146,沪深300
2011-04-26,3219.14,3230.96,471720.16,000300.XSHG,146,沪深300
2011-04-27,3219.14,3209.5,0.0,000300.XSHG,0,沪深300
2011-07-04,3121.98,3121.98,468297.0,000300.XSHG,150,沪深300
2011-07-05,3121.98,3122.5,468375.0,000300.XSHG,150,沪深300
2011-07-06,3121.98,3113.71,467056.5,000300.XSHG,150,沪深300
2011-07-07,3121.98,3101.68,465252.0,000300.XSHG,150,沪深300
2011-07-08,3121.98,3109.18,466377.0,000300.XSHG,150,沪深300
2011-07-11,3121.98,3113.21,466981.5,000300.XSHG,150,沪深300
2011-07-12,3121.98,3056.9,0.0,000300.XSHG,0,沪深300
2011-07-13,3106.25,3106.25,456618.75,000300.XSHG,147,沪深300
2011-07-14,3106.25,3115.75,458015.25,000300.XSHG,147,沪深300
2011-07-15,3106.25,3128.89,459946.83,000300.XSHG,147,沪深300
2011-07-18,3106.25,3122.6,459022.2,000300.XSHG,147,沪深300
2011-07-19,3106.25,3095.12,454982.64,000300.XSHG,147,沪深300
2011-07-20,3106.25,3091.57,454460.79,000300.XSHG,147,沪深300
2011-07-21,3106.25,3059.14,449693.58,000300.XSHG,147,沪深300
2011-07-22,3106.25,3067.98,450993.06,000300.XSHG,147,沪深300
2011-07-25,3106.25,2968.29,0.0,000300.XSHG,0,沪深300
2011-11-02,2742.39,2742.39,436040.01,000300.XSHG,159,沪深300
2011-11-03,2742.39,2744.3,436343.7,000300.XSHG,159,沪深300
2011-11-04,2742.39,2763.75,439436.25,000300.XSHG,159,沪深300
2011-11-07,2742.39,2736.25,435063.75,000300.XSHG,159,沪深300
2011-11-08,2742.39,2727.71,433705.89,000300.XSHG,159,沪深300
2011-11-09,2742.39,2751.65,437512.35,000300.XSHG,159,沪深300
2011-11-10,2742.39,2699.59,0.0,000300.XSHG,0,沪深300
2011-11-14,2750.2,2750.2,429031.2,000300.XSHG,156,沪深300
2011-11-15,2750.2,2744.68,428170.08,000300.XSHG,156,沪深300
2011-11-16,2750.2,2670.12,0.0,000300.XSHG,0,沪深300
2012-02-03,2506.09,2506.09,416010.94,000300.XSHG,166,沪深300
2012-02-06,2506.09,2504.32,415717.12,000300.XSHG,166,沪深300
2012-02-07,2506.09,2457.95,0.0,000300.XSHG,0,沪深300
2012-02-08,2528.24,2528.24,407046.64,000300.XSHG,161,沪深300
2012-02-09,2528.24,2529.23,407206.03,000300.XSHG,161,沪深300
2012-02-10,2528.24,2533.62,407912.82,000300.XSHG,161,沪深300
2012-02-13,2528.24,2531.98,407648.78,000300.XSHG,161,沪深300
2012-02-14,2528.24,2522.11,406059.71,000300.XSHG,161,沪深300
2012-02-15,2528.24,2549.61,410487.21,000300.XSHG,161,沪深300
2012-02-16,2528.24,2536.07,408307.27,000300.XSHG,161,沪深300
2012-02-17,2528.24,2537.09,408471.49,000300.XSHG,161,沪深300
2012-02-20,2528.24,2540.71,409054.31,000300.XSHG,161,沪深300
2012-02-21,2528.24,2562.45,412554.45,000300.XSHG,161,沪深300
2012-02-22,2528.24,2597.48,418194.28,000300.XSHG,161,沪深300
2012-02-23,2528.24,2606.26,419607.86,000300.XSHG,161,沪深300
2012-02-24,2528.24,2648.02,426331.22,000300.XSHG,161,沪深300
2012-02-27,2528.24,2656.57,427707.77,000300.XSHG,161,沪深300
2012-02-28,2528.24,2662.46,428656.06,000300.XSHG,161,沪深300
2012-02-29,2528.24,2634.14,424096.54,000300.XSHG,161,沪深300
2012-03-01,2528.24,2633.34,423967.74,000300.XSHG,161,沪深300
2012-03-02,2528.24,2679.93,431468.73,000300.XSHG,161,沪深300
2012-03-05,2528.24,2662.7,428694.7,000300.XSHG,161,沪深300
2012-03-06,2528.24,2621.05,421989.05,000300.XSHG,161,沪深300
2012-03-07,2528.24,2603.0,419083.0,000300.XSHG,161,沪深300
2012-03-08,2528.24,2635.79,424362.19,000300.XSHG,161,沪深300
2012-03-09,2528.24,2664.3,428952.3,000300.XSHG,161,沪深300
2012-03-12,2528.24,2654.4,427358.4,000300.XSHG,161,沪深300
2012-03-13,2528.24,2681.07,431652.27,000300.XSHG,161,沪深300
2012-03-14,2528.24,2605.11,419422.71,000300.XSHG,161,沪深300
2012-03-15,2528.24,2585.55,416273.55,000300.XSHG,161,沪深300
2012-03-16,2528.24,2623.52,422386.72,000300.XSHG,161,沪深300
2012-03-19,2528.24,2630.01,423431.61,000300.XSHG,161,沪深300
2012-03-20,2528.24,2584.45,416096.45,000300.XSHG,161,沪深300
2012-03-21,2528.24,2587.79,416634.19,000300.XSHG,161,沪深300
2012-03-22,2528.24,2583.75,415983.75,000300.XSHG,161,沪深300
2012-03-23,2528.24,2552.94,411023.34,000300.XSHG,161,沪深300
2012-03-26,2528.24,2555.44,411425.84,000300.XSHG,161,沪深300
2012-03-27,2528.24,2547.14,410089.54,000300.XSHG,161,沪深300
2012-03-28,2528.24,2474.9,0.0,000300.XSHG,0,沪深300
2012-04-12,2570.44,2570.44,398418.2,000300.XSHG,155,沪深300
2012-04-13,2570.44,2580.45,399969.75,000300.XSHG,155,沪深300
2012-04-16,2570.44,2574.04,398976.2,000300.XSHG,155,沪深300
2012-04-17,2570.44,2541.88,0.0,000300.XSHG,0,沪深300
2012-04-18,2599.91,2599.91,392586.41,000300.XSHG,151,沪深300
2012-04-19,2599.91,2596.06,392005.06,000300.XSHG,151,沪深300
2012-04-20,2599.91,2626.84,396652.84,000300.XSHG,151,沪深300
2012-04-23,2599.91,2606.04,393512.04,000300.XSHG,151,沪深300
2012-04-24,2599.91,2604.87,393335.37,000300.XSHG,151,沪深300
2012-04-25,2599.91,2625.99,396524.49,000300.XSHG,151,沪深300
2012-04-26,2599.91,2631.49,397354.99,000300.XSHG,151,沪深300
2012-04-27,2599.91,2626.16,396550.16,000300.XSHG,151,沪深300
2012-05-02,2599.91,2683.49,405206.99,000300.XSHG,151,沪深300
2012-05-03,2599.91,2691.52,406419.52,000300.XSHG,151,沪深300
2012-05-04,2599.91,2715.88,410097.88,000300.XSHG,151,沪深300
2012-05-07,2599.91,2717.78,410384.78,000300.XSHG,151,沪深300
2012-05-08,2599.91,2709.12,409077.12,000300.XSHG,151,沪深300
2012-05-09,2599.91,2657.51,401284.01,000300.XSHG,151,沪深300
2012-05-10,2599.91,2657.21,401238.71,000300.XSHG,151,沪深300
2012-05-11,2599.91,2636.92,398174.92,000300.XSHG,151,沪深300
2012-05-14,2599.91,2615.53,394945.03,000300.XSHG,151,沪深300
2012-05-15,2599.91,2617.37,395222.87,000300.XSHG,151,沪深300
2012-05-16,2599.91,2574.65,0.0,000300.XSHG,0,沪深300
2012-05-17,2613.94,2613.94,389477.06,000300.XSHG,149,沪深300
2012-05-18,2613.94,2573.98,0.0,000300.XSHG,0,沪深300
2012-05-22,2627.52,2627.52,380990.4,000300.XSHG,145,沪深300
2012-05-23,2627.52,2616.87,379446.15,000300.XSHG,145,沪深300
2012-05-24,2627.52,2595.26,0.0,000300.XSHG,0,沪深300
2012-05-28,2614.69,2614.69,376515.36,000300.XSHG,144,沪深300
2012-05-29,2614.69,2650.85,381722.4,000300.XSHG,144,沪深300
2012-05-30,2614.69,2642.26,380485.44,000300.XSHG,144,沪深300
2012-05-31,2614.69,2632.04,379013.76,000300.XSHG,144,沪深300
2012-06-01,2614.69,2633.0,379152.0,000300.XSHG,144,沪深300
2012-06-04,2614.69,2559.03,0.0,000300.XSHG,0,沪深300
2012-10-09,2320.16,2320.16,368905.44,000300.XSHG,159,沪深300
2012-10-10,2320.16,2324.12,369535.08,000300.XSHG,159,沪深300
2012-10-11,2320.16,2302.53,0.0,000300.XSHG,0,沪深300
2012-10-17,2300.8,2300.8,365827.2,000300.XSHG,159,沪深300
2012-10-18,2300.8,2336.08,371436.72,000300.XSHG,159,沪深300
2012-10-19,2300.8,2332.47,370862.73,000300.XSHG,159,沪深300
2012-10-22,2300.8,2341.59,372312.81,000300.XSHG,159,沪深300
2012-10-23,2300.8,2312.08,367620.72,000300.XSHG,159,沪深300
2012-10-24,2300.8,2307.78,366937.02,000300.XSHG,159,沪深300
2012-10-25,2300.8,2291.24,0.0,000300.XSHG,0,沪深300
2012-11-01,2297.88,2297.88,363065.04,000300.XSHG,158,沪深300
2012-11-02,2297.88,2306.77,364469.66,000300.XSHG,158,沪深300
2012-11-05,2297.88,2301.88,363697.04,000300.XSHG,158,沪深300
2012-11-06,2297.88,2292.21,362169.18,000300.XSHG,158,沪深300
2012-11-07,2297.88,2287.5,361425.0,000300.XSHG,158,沪深300
2012-11-08,2297.88,2245.41,0.0,000300.XSHG,0,沪深300
2012-12-07,2246.76,2246.76,352741.32,000300.XSHG,157,沪深300
2012-12-10,2246.76,2271.05,356554.85,000300.XSHG,157,沪深300
2012-12-11,2246.76,2258.5,354584.5,000300.XSHG,157,沪深300
2012-12-12,2246.76,2267.77,356039.89,000300.XSHG,157,沪深300
2012-12-13,2246.76,2242.64,352094.48,000300.XSHG,157,沪深300
2012-12-14,2246.76,2355.86,369870.02,000300.XSHG,157,沪深300
2012-12-17,2246.76,2366.7,371571.9,000300.XSHG,157,沪深300
2012-12-18,2246.76,2368.12,371794.84,000300.XSHG,157,沪深300
2012-12-19,2246.76,2371.11,372264.27,000300.XSHG,157,沪深300
2012-12-20,2246.76,2384.82,374416.74,000300.XSHG,157,沪深300
2012-12-21,2246.76,2372.0,372404.0,000300.XSHG,157,沪深300
2012-12-24,2246.76,2381.22,373851.54,000300.XSHG,157,沪深300
2012-12-25,2246.76,2448.4,384398.8,000300.XSHG,157,沪深300
2012-12-26,2246.76,2457.62,385846.34,000300.XSHG,157,沪深300
2012-12-27,2246.76,2444.59,383800.63,000300.XSHG,157,沪深300
2012-12-28,2246.76,2480.05,389367.85,000300.XSHG,157,沪深300
2012-12-31,2246.76,2522.95,396103.15,000300.XSHG,157,沪深300
2013-01-04,2246.76,2524.41,396332.37,000300.XSHG,157,沪深300
2013-01-07,2246.76,2535.98,398148.86,000300.XSHG,157,沪深300
2013-01-08,2246.76,2525.33,396476.81,000300.XSHG,157,沪深300
2013-01-09,2246.76,2526.13,396602.41,000300.XSHG,157,沪深300
2013-01-10,2246.76,2530.57,397299.49,000300.XSHG,157,沪深300
2013-01-11,2246.76,2483.23,389867.11,000300.XSHG,157,沪深300
2013-01-14,2246.76,2577.72,404702.04,000300.XSHG,157,沪深300
2013-01-15,2246.76,2595.86,407550.02,000300.XSHG,157,沪深300
2013-01-16,2246.76,2577.09,404603.13,000300.XSHG,157,沪深300
2013-01-17,2246.76,2552.76,400783.32,000300.XSHG,157,沪深300
2013-01-18,2246.76,2595.44,407484.08,000300.XSHG,157,沪深300
2013-01-21,2246.76,2610.9,409911.3,000300.XSHG,157,沪深300
2013-01-22,2246.76,2596.9,407713.3,000300.XSHG,157,沪深300
2013-01-23,2246.76,2607.46,409371.22,000300.XSHG,157,沪深300
2013-01-24,2246.76,2582.76,405493.32,000300.XSHG,157,沪深300
2013-01-25,2246.76,2571.67,403752.19,000300.XSHG,157,沪深300
2013-01-28,2246.76,2651.86,416342.02,000300.XSHG,157,沪深300
2013-01-29,2246.76,2675.87,420111.59,000300.XSHG,157,沪深300
2013-01-30,2246.76,2688.71,422127.47,000300.XSHG,157,沪深300
2013-01-31,2246.76,2686.88,421840.16,000300.XSHG,157,沪深300
2013-02-01,2246.76,2743.32,430701.24,000300.XSHG,157,沪深300
2013-02-04,2246.76,2748.03,431440.71,000300.XSHG,157,沪深300
2013-02-05,2246.76,2771.68,435153.76,000300.XSHG,157,沪深300
2013-02-06,2246.76,2775.84,435806.88,000300.XSHG,157,沪深300
2013-02-07,2246.76,2759.87,433299.59,000300.XSHG,157,沪深300
2013-02-08,2246.76,2771.72,435160.04,000300.XSHG,157,沪深300
2013-02-18,2246.76,2737.47,429782.79,000300.XSHG,157,沪深300
2013-02-19,2246.76,2685.61,421640.77,000300.XSHG,157,沪深300
2013-02-20,2246.76,2702.64,424314.48,000300.XSHG,157,沪深300
2013-02-21,2246.76,2610.55,409856.35,000300.XSHG,157,沪深300
2013-02-22,2246.76,2596.6,407666.2,000300.XSHG,157,沪深300
2013-02-25,2246.76,2604.96,408978.72,000300.XSHG,157,沪深300
2013-02-26,2246.76,2567.59,403111.63,000300.XSHG,157,沪深300
2013-02-27,2246.76,2594.68,407364.76,000300.XSHG,157,沪深300
2013-02-28,2246.76,2673.33,419712.81,000300.XSHG,157,沪深300
2013-03-01,2246.76,2668.84,419007.88,000300.XSHG,157,沪深300
2013-03-04,2246.76,2545.72,399678.04,000300.XSHG,157,沪深300
2013-03-05,2246.76,2622.81,411781.17,000300.XSHG,157,沪深300
2013-03-06,2246.76,2650.2,416081.4,000300.XSHG,157,沪深300
2013-03-07,2246.76,2619.48,411258.36,000300.XSHG,157,沪深300
2013-03-08,2246.76,2606.93,409288.01,000300.XSHG,157,沪深300
2013-03-11,2246.76,2592.37,407002.09,000300.XSHG,157,沪深300
2013-03-12,2246.76,2555.61,401230.77,000300.XSHG,157,沪深300
2013-03-13,2246.76,2527.49,0.0,000300.XSHG,0,沪深300
2013-03-20,2610.17,2610.17,396745.84,000300.XSHG,152,沪深300
2013-03-21,2610.17,2614.99,397478.48,000300.XSHG,152,沪深300
2013-03-22,2610.17,2618.31,397983.12,000300.XSHG,152,沪深300
2013-03-25,2610.17,2613.1,397191.2,000300.XSHG,152,沪深300
2013-03-26,2610.17,2575.05,0.0,000300.XSHG,0,沪深300
2013-05-16,2552.71,2552.71,390564.63,000300.XSHG,153,沪深300
2013-05-17,2552.71,2592.05,396583.65,000300.XSHG,153,沪深300
2013-05-20,2552.71,2609.61,399270.33,000300.XSHG,153,沪深300
2013-05-21,2552.71,2614.85,400072.05,000300.XSHG,153,沪深300
2013-05-22,2552.71,2618.03,400558.59,000300.XSHG,153,沪深300
2013-05-23,2552.71,2582.85,395176.05,000300.XSHG,153,沪深300
